transaction_id,player_id,transaction_timestamp,product_type,usd_amount
424,7091,2026-02-01 13:00:00,coin_pack,9.99
425,7139,2026-02-24 12:00:00,coin_pack,4.99
426,7176,2026-01-29 16:00:00,coin_pack,9.99
427,7180,2026-02-08 22:00:00,coin_pack,9.99
428,7189,2026-01-25 04:00:00,coin_pack,9.99
429,7196,2026-02-20 17:00:00,starter_bundle,0.99
430,7217,2026-02-05 12:00:00,coin_pack,19.99
431,7241,2026-03-24 17:00:00,starter_bundle,0.99
432,7247,2026-02-06 18:00:00,remove_ads,3.99
433,7247,2026-02-16 06:00:00,coin_pack,9.99
434,7250,2026-01-25 12:00:00,remove_ads,3.99
435,7250,2026-01-27 04:00:00,coin_pack,9.99
436,7252,2026-01-31 11:00:00,remove_ads,3.99
437,7276,2026-04-14 07:00:00,coin_pack,19.99
438,7291,2026-01-26 15:00:00,vip_pass,14.99
439,7292,2026-02-02 08:00:00,starter_bundle,0.99
440,7300,2026-02-18 14:00:00,coin_pack,9.99
441,7305,2026-01-30 19:00:00,remove_ads,3.99
442,7339,2026-01-31 06:00:00,vip_pass,14.99
443,7342,2026-02-03 10:00:00,remove_ads,3.99
444,7448,2026-01-31 01:00:00,remove_ads,3.99
445,7478,2026-02-05 10:00:00,coin_pack,9.99
446,7514,2026-01-30 10:00:00,remove_ads,3.99
447,7523,2026-02-07 06:00:00,vip_pass,14.99
448,7549,2026-03-01 21:00:00,vip_pass,14.99
449,7595,2026-01-26 13:00:00,coin_pack,4.99
450,7617,2026-03-24 04:00:00,starter_bundle,0.99
451,7623,2026-02-19 14:00:00,coin_pack,9.99
452,7625,2026-02-25 14:00:00,coin_pack,9.99
453,7699,2026-04-20 21:00:00,coin_pack,4.99
454,7740,2026-01-27 02:00:00,starter_bundle,0.99
455,7752,2026-01-28 18:00:00,vip_pass,14.99
456,7756,2026-04-19 17:00:00,vip_pass,14.99
457,7761,2026-02-13 12:00:00,starter_bundle,0.99
458,7762,2026-02-04 16:00:00,starter_bundle,0.99
459,7766,2026-02-02 17:00:00,vip_pass,14.99
460,7771,2026-01-27 16:00:00,coin_pack,4.99
461,7799,2026-02-12 00:00:00,coin_pack,19.99
462,7821,2026-01-30 11:00:00,coin_pack,4.99
463,7828,2026-02-11 07:00:00,vip_pass,14.99
464,7835,2026-02-22 22:00:00,coin_pack,19.99
465,7847,2026-02-11 09:00:00,coin_pack,19.99
466,7851,2026-02-01 11:00:00,coin_pack,9.99
467,7879,2026-02-10 23:00:00,vip_pass,14.99
468,7892,2026-01-27 17:00:00,vip_pass,14.99
469,7894,2026-01-30 09:00:00,starter_bundle,0.99
470,7895,2026-02-21 00:00:00,coin_pack,19.99
471,7924,2026-02-05 04:00:00,coin_pack,19.99
472,7936,2026-02-15 19:00:00,starter_bundle,0.99
473,7961,2026-02-20 20:00:00,vip_pass,14.99
474,7982,2026-02-01 20:00:00,coin_pack,9.99
475,8001,2026-03-16 12:00:00,starter_bundle,0.99
476,8050,2026-02-05 14:00:00,coin_pack,4.99
477,8061,2026-02-04 05:00:00,coin_pack,4.99
478,8062,2026-02-02 16:00:00,coin_pack,19.99
479,8072,2026-02-03 12:00:00,coin_pack,9.99
480,8083,2026-02-07 07:00:00,coin_pack,4.99
481,8091,2026-01-28 18:00:00,remove_ads,3.99
482,8092,2026-02-03 04:00:00,coin_pack,4.99
483,8112,2026-02-06 11:00:00,coin_pack,9.99
484,8132,2026-02-07 21:00:00,coin_pack,19.99
485,8136,2026-04-15 21:00:00,coin_pack,19.99
486,8140,2026-01-29 08:00:00,coin_pack,9.99
487,8164,2026-01-29 04:00:00,coin_pack,9.99
488,8185,2026-03-01 17:00:00,starter_bundle,0.99
489,8186,2026-02-03 01:00:00,vip_pass,14.99
490,8192,2026-02-15 12:00:00,starter_bundle,0.99
491,8232,2026-02-12 04:00:00,starter_bundle,0.99
492,8252,2026-02-14 00:00:00,coin_pack,4.99
493,8253,2026-02-05 07:00:00,coin_pack,9.99
494,8254,2026-01-30 06:00:00,coin_pack,4.99
495,8271,2026-02-07 02:00:00,remove_ads,3.99
496,8312,2026-04-18 15:00:00,vip_pass,14.99
497,8368,2026-02-18 00:00:00,remove_ads,3.99
498,8380,2026-03-12 12:00:00,starter_bundle,0.99
499,8381,2026-02-06 03:00:00,coin_pack,9.99
500,8415,2026-02-15 12:00:00,remove_ads,3.99
501,8423,2026-02-15 06:00:00,coin_pack,19.99
502,8431,2026-02-02 11:00:00,remove_ads,3.99
503,8442,2026-01-31 15:00:00,starter_bundle,0.99
504,8457,2026-02-15 04:00:00,coin_pack,9.99
505,8458,2026-01-31 13:00:00,vip_pass,14.99
506,8462,2026-02-01 21:00:00,coin_pack,4.99
507,8485,2026-02-16 10:00:00,coin_pack,4.99
508,8540,2026-02-18 09:00:00,remove_ads,3.99
509,8651,2026-03-03 06:00:00,starter_bundle,0.99
510,8676,2026-02-06 09:00:00,coin_pack,4.99
511,8714,2026-02-06 08:00:00,starter_bundle,0.99
512,8723,2026-02-01 22:00:00,coin_pack,9.99
513,8735,2026-02-23 18:00:00,coin_pack,4.99
514,8736,2026-02-03 09:00:00,starter_bundle,0.99
515,8744,2026-02-12 04:00:00,vip_pass,14.99
516,8767,2026-02-14 02:00:00,vip_pass,14.99
517,8768,2026-02-10 14:00:00,vip_pass,14.99
518,8777,2026-02-04 22:00:00,starter_bundle,0.99
519,8835,2026-02-02 11:00:00,vip_pass,14.99
520,8911,2026-01-31 16:00:00,coin_pack,19.99
521,8915,2026-01-31 18:00:00,remove_ads,3.99
522,8956,2026-02-03 16:00:00,remove_ads,3.99
523,8963,2026-04-24 00:00:00,coin_pack,4.99
524,8966,2026-02-05 07:00:00,coin_pack,19.99
525,8980,2026-02-01 02:00:00,vip_pass,14.99
526,9017,2026-03-08 09:00:00,vip_pass,14.99
527,9026,2026-03-14 00:00:00,starter_bundle,0.99
528,9028,2026-02-07 20:00:00,coin_pack,19.99
529,9029,2026-02-09 12:00:00,starter_bundle,0.99
530,9031,2026-02-06 11:00:00,coin_pack,19.99
531,9032,2026-02-05 06:00:00,coin_pack,4.99
532,9037,2026-02-07 13:00:00,coin_pack,4.99
533,9094,2026-02-04 18:00:00,remove_ads,3.99
534,9138,2026-02-07 09:00:00,coin_pack,19.99
535,9154,2026-02-03 10:00:00,coin_pack,4.99
536,9161,2026-02-25 05:00:00,vip_pass,14.99
537,9175,2026-02-21 18:00:00,coin_pack,9.99
538,9205,2026-02-12 16:00:00,starter_bundle,0.99
539,9231,2026-02-02 14:00:00,remove_ads,3.99
540,9237,2026-02-03 12:00:00,coin_pack,9.99
541,9259,2026-02-11 22:00:00,coin_pack,19.99
542,9285,2026-02-05 14:00:00,coin_pack,9.99
543,9298,2026-02-07 14:00:00,starter_bundle,0.99
544,9302,2026-02-17 01:00:00,remove_ads,3.99
545,9309,2026-02-09 08:00:00,remove_ads,3.99
546,9310,2026-02-11 21:00:00,coin_pack,4.99
547,9321,2026-02-05 08:00:00,coin_pack,4.99
548,9321,2026-02-24 07:00:00,remove_ads,3.99
549,9326,2026-03-13 01:00:00,remove_ads,3.99
550,9337,2026-04-29 21:00:00,coin_pack,19.99
551,9339,2026-02-15 17:00:00,coin_pack,4.99
552,9354,2026-02-16 03:00:00,remove_ads,3.99
553,9360,2026-02-09 05:00:00,coin_pack,4.99
554,9366,2026-02-15 08:00:00,starter_bundle,0.99
555,9419,2026-02-08 18:00:00,coin_pack,9.99
556,9452,2026-02-07 20:00:00,vip_pass,14.99
557,9474,2026-02-07 23:00:00,starter_bundle,0.99
558,9496,2026-02-07 22:00:00,coin_pack,19.99
559,9496,2026-02-10 16:00:00,remove_ads,3.99
560,9498,2026-03-06 10:00:00,coin_pack,19.99
561,9502,2026-03-12 08:00:00,coin_pack,19.99
562,9525,2026-03-02 07:00:00,vip_pass,14.99
563,9528,2026-04-13 14:00:00,coin_pack,4.99
564,9565,2026-02-04 08:00:00,starter_bundle,0.99
565,9568,2026-02-04 12:00:00,remove_ads,3.99
566,9581,2026-02-08 15:00:00,starter_bundle,0.99
567,9589,2026-02-02 07:00:00,vip_pass,14.99
568,9590,2026-02-09 07:00:00,vip_pass,14.99
569,9602,2026-02-16 08:00:00,remove_ads,3.99
570,9610,2026-02-03 01:00:00,vip_pass,14.99
571,9615,2026-02-24 09:00:00,starter_bundle,0.99
572,9628,2026-02-18 19:00:00,coin_pack,4.99
573,9716,2026-02-10 12:00:00,starter_bundle,0.99
574,9762,2026-04-13 08:00:00,coin_pack,9.99
575,9798,2026-03-05 08:00:00,coin_pack,4.99
576,9806,2026-02-05 13:00:00,coin_pack,19.99
577,9817,2026-02-17 12:00:00,remove_ads,3.99
578,9841,2026-02-18 07:00:00,starter_bundle,0.99
579,9847,2026-02-26 23:00:00,vip_pass,14.99
580,9867,2026-03-04 00:00:00,remove_ads,3.99
581,9870,2026-02-04 06:00:00,coin_pack,9.99
582,9875,2026-02-20 18:00:00,coin_pack,9.99
583,9892,2026-03-19 10:00:00,starter_bundle,0.99
584,9894,2026-02-10 03:00:00,coin_pack,9.99
585,9895,2026-02-05 02:00:00,coin_pack,9.99
586,9908,2026-02-18 09:00:00,coin_pack,9.99
587,9920,2026-02-03 15:00:00,coin_pack,19.99
588,9923,2026-02-19 12:00:00,coin_pack,9.99
589,9927,2026-03-01 12:00:00,vip_pass,14.99
590,9930,2026-04-07 03:00:00,vip_pass,14.99
591,9967,2026-02-12 11:00:00,coin_pack,19.99
592,9982,2026-02-04 03:00:00,vip_pass,14.99
593,10002,2026-02-24 07:00:00,remove_ads,3.99
594,10006,2026-02-06 16:00:00,vip_pass,14.99
595,10060,2026-02-08 17:00:00,coin_pack,4.99
596,10069,2026-03-18 08:00:00,vip_pass,14.99
597,10078,2026-02-04 05:00:00,starter_bundle,0.99
598,10084,2026-02-13 17:00:00,vip_pass,14.99
599,10084,2026-02-23 14:00:00,coin_pack,9.99
600,10090,2026-02-10 15:00:00,coin_pack,19.99
601,10093,2026-02-11 20:00:00,coin_pack,4.99
602,10102,2026-02-27 17:00:00,vip_pass,14.99
603,10104,2026-02-09 22:00:00,coin_pack,19.99
604,10111,2026-02-24 14:00:00,remove_ads,3.99
605,10125,2026-03-09 19:00:00,vip_pass,14.99
606,10137,2026-02-08 05:00:00,remove_ads,3.99
607,10142,2026-02-11 07:00:00,coin_pack,9.99
608,10145,2026-03-09 01:00:00,remove_ads,3.99
609,10146,2026-02-26 09:00:00,coin_pack,9.99
610,10154,2026-02-07 17:00:00,starter_bundle,0.99
611,10157,2026-02-08 15:00:00,coin_pack,4.99
612,10169,2026-03-18 05:00:00,remove_ads,3.99
613,10171,2026-02-11 22:00:00,vip_pass,14.99
614,10180,2026-03-09 15:00:00,remove_ads,3.99
615,10190,2026-02-20 05:00:00,vip_pass,14.99
616,10198,2026-02-24 05:00:00,coin_pack,4.99
617,10242,2026-03-06 06:00:00,coin_pack,9.99
618,10268,2026-02-06 13:00:00,starter_bundle,0.99
619,10317,2026-02-09 02:00:00,starter_bundle,0.99
620,10323,2026-02-25 03:00:00,coin_pack,4.99
621,10380,2026-02-17 15:00:00,starter_bundle,0.99
622,10403,2026-02-06 12:00:00,coin_pack,9.99
623,10405,2026-03-26 05:00:00,coin_pack,4.99
624,10406,2026-02-09 16:00:00,starter_bundle,0.99
625,10424,2026-02-16 20:00:00,remove_ads,3.99
626,10429,2026-02-05 11:00:00,vip_pass,14.99
627,10430,2026-02-12 07:00:00,vip_pass,14.99
628,10454,2026-03-05 00:00:00,remove_ads,3.99
629,10466,2026-02-26 16:00:00,coin_pack,9.99
630,10492,2026-02-15 03:00:00,coin_pack,9.99
631,10495,2026-02-08 07:00:00,starter_bundle,0.99
632,10561,2026-02-19 18:00:00,coin_pack,9.99
633,10563,2026-02-12 07:00:00,vip_pass,14.99
634,10564,2026-02-08 21:00:00,starter_bundle,0.99
635,10638,2026-02-17 05:00:00,coin_pack,19.99
636,10642,2026-02-10 18:00:00,coin_pack,4.99
637,10690,2026-02-09 05:00:00,remove_ads,3.99
638,10715,2026-02-17 12:00:00,remove_ads,3.99
639,10725,2026-02-09 13:00:00,vip_pass,14.99
640,10726,2026-02-09 23:00:00,remove_ads,3.99
641,10727,2026-02-25 03:00:00,coin_pack,4.99
642,10728,2026-03-19 02:00:00,coin_pack,19.99
643,10734,2026-02-17 16:00:00,coin_pack,9.99
644,10739,2026-03-14 09:00:00,vip_pass,14.99
645,10744,2026-02-16 11:00:00,coin_pack,4.99
646,10774,2026-02-08 15:00:00,vip_pass,14.99
647,10793,2026-02-21 13:00:00,starter_bundle,0.99
648,10809,2026-02-19 16:00:00,starter_bundle,0.99
649,10810,2026-02-12 21:00:00,vip_pass,14.99
650,10836,2026-02-08 08:00:00,starter_bundle,0.99
651,10842,2026-02-07 21:00:00,vip_pass,14.99
652,10852,2026-03-03 20:00:00,coin_pack,9.99
653,10857,2026-04-27 06:00:00,remove_ads,3.99
654,10869,2026-02-22 08:00:00,coin_pack,19.99
655,10890,2026-03-27 10:00:00,starter_bundle,0.99
656,10936,2026-02-17 00:00:00,coin_pack,4.99
657,10991,2026-02-11 10:00:00,vip_pass,14.99
658,10992,2026-03-02 16:00:00,starter_bundle,0.99
659,10995,2026-02-07 07:00:00,remove_ads,3.99
660,11001,2026-04-02 10:00:00,coin_pack,4.99
661,11025,2026-02-17 10:00:00,starter_bundle,0.99
662,11027,2026-02-18 03:00:00,coin_pack,4.99
663,11060,2026-02-17 16:00:00,remove_ads,3.99
664,11099,2026-02-28 03:00:00,coin_pack,4.99
665,11100,2026-02-08 23:00:00,coin_pack,19.99
666,11108,2026-02-16 09:00:00,remove_ads,3.99
667,11189,2026-03-03 16:00:00,coin_pack,4.99
668,11226,2026-03-06 05:00:00,remove_ads,3.99
669,11267,2026-02-13 20:00:00,starter_bundle,0.99
670,11268,2026-02-12 01:00:00,coin_pack,4.99
671,11270,2026-03-02 14:00:00,coin_pack,4.99
672,11278,2026-02-11 00:00:00,vip_pass,14.99
673,11284,2026-02-12 12:00:00,remove_ads,3.99
674,11293,2026-02-15 11:00:00,coin_pack,9.99
675,11295,2026-03-20 14:00:00,remove_ads,3.99
676,11297,2026-02-15 13:00:00,remove_ads,3.99
677,11307,2026-05-08 12:00:00,coin_pack,19.99
678,11312,2026-03-08 22:00:00,coin_pack,9.99
679,11334,2026-02-09 09:00:00,remove_ads,3.99
680,11355,2026-02-12 08:00:00,remove_ads,3.99
681,11361,2026-02-16 23:00:00,coin_pack,4.99
682,11377,2026-02-09 11:00:00,vip_pass,14.99
683,11384,2026-02-15 00:00:00,coin_pack,4.99
684,11389,2026-02-09 05:00:00,coin_pack,4.99
685,11398,2026-04-13 07:00:00,coin_pack,4.99
686,11399,2026-03-16 03:00:00,coin_pack,4.99
687,11424,2026-02-13 02:00:00,starter_bundle,0.99
688,11446,2026-02-27 16:00:00,coin_pack,4.99
689,11460,2026-02-09 15:00:00,coin_pack,19.99
690,11484,2026-02-20 04:00:00,starter_bundle,0.99
691,11488,2026-04-14 07:00:00,vip_pass,14.99
692,11503,2026-02-09 05:00:00,coin_pack,4.99
693,11512,2026-03-01 09:00:00,starter_bundle,0.99
694,11519,2026-02-16 14:00:00,coin_pack,4.99
695,11534,2026-02-22 06:00:00,vip_pass,14.99
696,11548,2026-03-04 08:00:00,starter_bundle,0.99
697,11558,2026-04-17 21:00:00,coin_pack,4.99
698,11615,2026-02-23 12:00:00,starter_bundle,0.99
699,11630,2026-02-10 04:00:00,remove_ads,3.99
700,11650,2026-02-13 01:00:00,coin_pack,4.99
701,11656,2026-04-14 08:00:00,coin_pack,19.99
702,11771,2026-02-10 14:00:00,starter_bundle,0.99
703,11780,2026-02-14 03:00:00,vip_pass,14.99
704,11782,2026-02-16 17:00:00,vip_pass,14.99
705,11806,2026-04-02 00:00:00,coin_pack,19.99
706,11817,2026-03-20 17:00:00,remove_ads,3.99
707,11824,2026-02-24 16:00:00,vip_pass,14.99
708,11846,2026-02-18 07:00:00,remove_ads,3.99
709,11854,2026-02-11 02:00:00,vip_pass,14.99
710,11855,2026-02-20 21:00:00,remove_ads,3.99
711,11871,2026-02-10 14:00:00,starter_bundle,0.99
712,11875,2026-03-10 14:00:00,starter_bundle,0.99
713,11891,2026-02-15 07:00:00,coin_pack,19.99
714,11949,2026-02-18 18:00:00,remove_ads,3.99
715,11963,2026-02-11 04:00:00,vip_pass,14.99
716,11972,2026-02-20 14:00:00,remove_ads,3.99
717,12004,2026-02-24 22:00:00,starter_bundle,0.99
718,12047,2026-03-21 22:00:00,vip_pass,14.99
719,12050,2026-02-15 19:00:00,remove_ads,3.99
720,12081,2026-02-15 01:00:00,coin_pack,19.99
721,12088,2026-02-23 18:00:00,coin_pack,4.99
722,12097,2026-03-13 06:00:00,coin_pack,4.99
723,12115,2026-02-15 13:00:00,remove_ads,3.99
724,12125,2026-04-10 14:00:00,coin_pack,4.99
725,12149,2026-02-18 09:00:00,remove_ads,3.99
726,12153,2026-02-20 16:00:00,coin_pack,19.99
727,12158,2026-03-05 09:00:00,coin_pack,9.99
728,12162,2026-02-19 21:00:00,remove_ads,3.99
729,12224,2026-02-23 01:00:00,coin_pack,19.99
730,12230,2026-02-16 18:00:00,coin_pack,9.99
731,12234,2026-02-18 23:00:00,vip_pass,14.99
732,12274,2026-02-14 18:00:00,remove_ads,3.99
733,12307,2026-03-04 00:00:00,coin_pack,19.99
734,12308,2026-03-27 06:00:00,coin_pack,4.99
735,12339,2026-03-17 03:00:00,starter_bundle,0.99
736,12364,2026-02-25 10:00:00,starter_bundle,0.99
737,12365,2026-02-15 05:00:00,coin_pack,4.99
738,12376,2026-02-12 08:00:00,vip_pass,14.99
739,12379,2026-02-15 02:00:00,coin_pack,9.99
740,12384,2026-02-17 00:00:00,coin_pack,19.99
741,12385,2026-02-24 19:00:00,coin_pack,4.99
742,12396,2026-02-15 05:00:00,coin_pack,19.99
743,12421,2026-02-15 13:00:00,starter_bundle,0.99
744,12446,2026-03-20 02:00:00,remove_ads,3.99
745,12448,2026-02-12 16:00:00,starter_bundle,0.99
746,12449,2026-02-18 05:00:00,starter_bundle,0.99
747,12450,2026-02-12 22:00:00,starter_bundle,0.99
748,12450,2026-04-07 20:00:00,remove_ads,3.99
749,12462,2026-02-20 13:00:00,vip_pass,14.99
750,12465,2026-02-12 03:00:00,vip_pass,14.99
751,12467,2026-03-13 18:00:00,vip_pass,14.99
752,12476,2026-02-19 17:00:00,starter_bundle,0.99
753,12492,2026-02-20 20:00:00,coin_pack,4.99
754,12597,2026-02-14 21:00:00,starter_bundle,0.99
755,12600,2026-04-03 23:00:00,starter_bundle,0.99
756,12629,2026-02-14 08:00:00,coin_pack,4.99
757,12636,2026-02-20 05:00:00,coin_pack,4.99
758,12646,2026-02-27 09:00:00,coin_pack,9.99
759,12655,2026-04-01 11:00:00,coin_pack,9.99
760,12664,2026-02-22 07:00:00,coin_pack,9.99
761,12665,2026-02-20 18:00:00,remove_ads,3.99
762,12683,2026-02-21 01:00:00,coin_pack,9.99
763,12718,2026-02-14 16:00:00,coin_pack,19.99
764,12719,2026-05-09 23:00:00,starter_bundle,0.99
765,12727,2026-03-24 16:00:00,coin_pack,19.99
766,12729,2026-03-03 17:00:00,coin_pack,9.99
767,12733,2026-03-06 08:00:00,starter_bundle,0.99
768,12734,2026-02-14 12:00:00,vip_pass,14.99
769,12738,2026-02-20 05:00:00,remove_ads,3.99
770,12740,2026-02-13 16:00:00,starter_bundle,0.99
771,12745,2026-02-16 09:00:00,coin_pack,4.99
772,12746,2026-02-22 06:00:00,starter_bundle,0.99
773,12752,2026-03-02 19:00:00,starter_bundle,0.99
774,12775,2026-02-25 04:00:00,starter_bundle,0.99
775,12777,2026-02-15 00:00:00,vip_pass,14.99
776,12787,2026-02-16 03:00:00,starter_bundle,0.99
777,12802,2026-03-07 16:00:00,remove_ads,3.99
778,12871,2026-03-12 22:00:00,coin_pack,4.99
779,12901,2026-02-19 12:00:00,remove_ads,3.99
780,12927,2026-03-26 03:00:00,starter_bundle,0.99
781,12936,2026-03-23 17:00:00,coin_pack,4.99
782,12954,2026-02-15 18:00:00,remove_ads,3.99
783,12957,2026-04-13 16:00:00,coin_pack,4.99
784,12962,2026-02-27 09:00:00,coin_pack,19.99
785,12979,2026-02-19 06:00:00,starter_bundle,0.99
786,12979,2026-04-24 04:00:00,coin_pack,19.99
787,12988,2026-02-20 15:00:00,starter_bundle,0.99
788,13012,2026-02-21 02:00:00,coin_pack,19.99
789,13044,2026-04-03 05:00:00,remove_ads,3.99
790,13058,2026-02-22 22:00:00,remove_ads,3.99
791,13070,2026-02-25 17:00:00,coin_pack,4.99
792,13075,2026-02-15 00:00:00,remove_ads,3.99
793,13082,2026-02-18 00:00:00,coin_pack,9.99
794,13092,2026-02-24 15:00:00,coin_pack,9.99
795,13129,2026-02-25 18:00:00,starter_bundle,0.99
796,13190,2026-02-28 03:00:00,starter_bundle,0.99
797,13238,2026-04-19 02:00:00,starter_bundle,0.99
798,13249,2026-03-07 15:00:00,coin_pack,19.99
799,13254,2026-04-03 19:00:00,starter_bundle,0.99
800,13258,2026-02-18 06:00:00,coin_pack,9.99
801,13286,2026-02-18 08:00:00,remove_ads,3.99
802,13286,2026-02-25 19:00:00,starter_bundle,0.99
803,13302,2026-02-19 12:00:00,coin_pack,9.99
804,13309,2026-02-15 06:00:00,starter_bundle,0.99
805,13330,2026-02-18 08:00:00,starter_bundle,0.99
806,13330,2026-02-25 14:00:00,coin_pack,4.99
807,13343,2026-04-25 19:00:00,starter_bundle,0.99
808,13353,2026-02-18 00:00:00,coin_pack,4.99
809,13358,2026-02-15 13:00:00,coin_pack,9.99
810,13361,2026-04-28 03:00:00,vip_pass,14.99
811,13363,2026-04-01 04:00:00,coin_pack,9.99
812,13372,2026-02-18 00:00:00,vip_pass,14.99
813,13425,2026-04-21 01:00:00,starter_bundle,0.99
814,13440,2026-03-07 20:00:00,remove_ads,3.99
815,13476,2026-02-24 23:00:00,coin_pack,19.99
816,13540,2026-02-25 10:00:00,starter_bundle,0.99
817,13550,2026-02-22 18:00:00,coin_pack,4.99
818,13551,2026-02-21 18:00:00,starter_bundle,0.99
819,13553,2026-02-18 15:00:00,coin_pack,4.99
820,13608,2026-04-17 22:00:00,coin_pack,9.99
821,13621,2026-02-19 01:00:00,starter_bundle,0.99
822,13632,2026-02-18 08:00:00,coin_pack,9.99
823,13633,2026-02-16 08:00:00,starter_bundle,0.99
824,13636,2026-03-06 16:00:00,remove_ads,3.99
825,13642,2026-03-20 02:00:00,coin_pack,19.99
826,13652,2026-02-17 23:00:00,starter_bundle,0.99
827,13658,2026-02-19 12:00:00,remove_ads,3.99
828,13662,2026-03-02 06:00:00,starter_bundle,0.99
829,13763,2026-02-21 17:00:00,vip_pass,14.99
830,13800,2026-02-19 22:00:00,coin_pack,9.99
831,13801,2026-02-22 06:00:00,starter_bundle,0.99
832,13814,2026-02-23 08:00:00,coin_pack,19.99
833,13843,2026-02-28 20:00:00,coin_pack,4.99
834,13844,2026-02-23 22:00:00,coin_pack,9.99
835,13885,2026-03-01 04:00:00,starter_bundle,0.99
836,13924,2026-02-19 20:00:00,remove_ads,3.99
837,13950,2026-03-03 10:00:00,starter_bundle,0.99
838,14019,2026-02-23 05:00:00,coin_pack,19.99
839,14074,2026-02-28 14:00:00,remove_ads,3.99
840,14079,2026-02-18 03:00:00,coin_pack,19.99
