transaction_id,player_id,transaction_timestamp,product_type,usd_amount
841,14081,2026-03-17 10:00:00,starter_bundle,0.99
842,14089,2026-03-01 20:00:00,remove_ads,3.99
843,14095,2026-02-19 04:00:00,coin_pack,9.99
844,14096,2026-02-22 12:00:00,remove_ads,3.99
845,14114,2026-02-28 21:00:00,vip_pass,14.99
846,14117,2026-02-23 05:00:00,starter_bundle,0.99
847,14118,2026-02-25 22:00:00,coin_pack,9.99
848,14122,2026-03-10 15:00:00,coin_pack,9.99
849,14129,2026-02-22 18:00:00,starter_bundle,0.99
850,14130,2026-05-06 13:00:00,coin_pack,9.99
851,14148,2026-02-21 17:00:00,starter_bundle,0.99
852,14149,2026-02-27 23:00:00,starter_bundle,0.99
853,14161,2026-03-18 03:00:00,vip_pass,14.99
854,14188,2026-02-27 12:00:00,coin_pack,4.99
855,14189,2026-05-02 20:00:00,vip_pass,14.99
856,14236,2026-02-28 17:00:00,coin_pack,9.99
857,14252,2026-03-24 10:00:00,vip_pass,14.99
858,14254,2026-03-20 12:00:00,coin_pack,9.99
859,14297,2026-03-10 03:00:00,vip_pass,14.99
860,14312,2026-03-09 12:00:00,coin_pack,19.99
861,14313,2026-03-01 09:00:00,vip_pass,14.99
862,14328,2026-02-20 19:00:00,remove_ads,3.99
863,14344,2026-04-29 17:00:00,coin_pack,19.99
864,14349,2026-03-17 14:00:00,vip_pass,14.99
865,14367,2026-02-20 06:00:00,vip_pass,14.99
866,14369,2026-03-07 22:00:00,vip_pass,14.99
867,14383,2026-02-24 05:00:00,coin_pack,4.99
868,14391,2026-02-23 14:00:00,coin_pack,4.99
869,14392,2026-03-30 20:00:00,starter_bundle,0.99
870,14411,2026-02-28 12:00:00,starter_bundle,0.99
871,14427,2026-02-23 15:00:00,coin_pack,4.99
872,14427,2026-02-28 14:00:00,starter_bundle,0.99
873,14430,2026-02-22 09:00:00,remove_ads,3.99
874,14444,2026-03-01 00:00:00,starter_bundle,0.99
875,14449,2026-03-03 17:00:00,vip_pass,14.99
876,14454,2026-02-25 09:00:00,coin_pack,4.99
877,14512,2026-02-22 02:00:00,starter_bundle,0.99
878,14535,2026-03-01 03:00:00,vip_pass,14.99
879,14575,2026-02-20 10:00:00,starter_bundle,0.99
880,14625,2026-03-03 09:00:00,coin_pack,9.99
881,14627,2026-02-25 19:00:00,remove_ads,3.99
882,14637,2026-02-27 00:00:00,starter_bundle,0.99
883,14645,2026-04-26 12:00:00,vip_pass,14.99
884,14645,2026-05-16 21:00:00,coin_pack,9.99
885,14651,2026-02-20 01:00:00,starter_bundle,0.99
886,14676,2026-02-22 15:00:00,starter_bundle,0.99
887,14684,2026-02-24 23:00:00,coin_pack,9.99
888,14717,2026-03-09 13:00:00,coin_pack,4.99
889,14720,2026-02-23 18:00:00,vip_pass,14.99
890,14750,2026-03-01 10:00:00,starter_bundle,0.99
891,14768,2026-02-21 18:00:00,starter_bundle,0.99
892,14794,2026-03-01 06:00:00,coin_pack,19.99
893,14867,2026-02-23 15:00:00,remove_ads,3.99
894,14876,2026-02-28 02:00:00,coin_pack,19.99
895,14883,2026-05-18 15:00:00,coin_pack,19.99
896,14913,2026-02-21 00:00:00,coin_pack,19.99
897,14936,2026-04-10 12:00:00,coin_pack,4.99
898,14949,2026-02-24 01:00:00,coin_pack,9.99
899,14949,2026-02-25 20:00:00,coin_pack,9.99
900,14956,2026-03-02 13:00:00,remove_ads,3.99
901,14957,2026-02-21 18:00:00,vip_pass,14.99
902,14957,2026-02-27 07:00:00,starter_bundle,0.99
903,14958,2026-02-24 11:00:00,coin_pack,19.99
904,14965,2026-02-27 13:00:00,remove_ads,3.99
905,14973,2026-03-02 12:00:00,coin_pack,4.99
906,14978,2026-03-10 15:00:00,starter_bundle,0.99
907,14979,2026-02-24 03:00:00,starter_bundle,0.99
908,14984,2026-03-05 03:00:00,coin_pack,9.99
909,14985,2026-03-30 16:00:00,coin_pack,4.99
910,14998,2026-03-23 08:00:00,coin_pack,19.99
911,15005,2026-03-08 18:00:00,vip_pass,14.99
912,15018,2026-02-21 16:00:00,vip_pass,14.99
913,15021,2026-05-01 09:00:00,starter_bundle,0.99
914,15038,2026-03-02 12:00:00,coin_pack,9.99
915,15039,2026-02-22 13:00:00,coin_pack,19.99
916,15040,2026-03-09 22:00:00,vip_pass,14.99
917,15099,2026-03-21 03:00:00,coin_pack,9.99
918,15127,2026-04-01 17:00:00,starter_bundle,0.99
919,15163,2026-02-24 17:00:00,coin_pack,19.99
920,15215,2026-02-28 06:00:00,coin_pack,4.99
921,15248,2026-04-19 22:00:00,remove_ads,3.99
922,15264,2026-02-22 23:00:00,starter_bundle,0.99
923,15271,2026-03-07 21:00:00,coin_pack,19.99
924,15276,2026-02-24 00:00:00,coin_pack,19.99
925,15301,2026-03-08 05:00:00,vip_pass,14.99
926,15317,2026-03-06 15:00:00,coin_pack,4.99
927,15327,2026-02-28 11:00:00,starter_bundle,0.99
928,15328,2026-03-15 23:00:00,coin_pack,9.99
929,15390,2026-03-01 12:00:00,remove_ads,3.99
930,15400,2026-02-26 22:00:00,coin_pack,19.99
931,15408,2026-02-27 03:00:00,coin_pack,19.99
932,15409,2026-03-06 03:00:00,starter_bundle,0.99
933,15472,2026-02-27 17:00:00,coin_pack,9.99
934,15476,2026-03-08 14:00:00,starter_bundle,0.99
935,15494,2026-03-10 02:00:00,vip_pass,14.99
936,15508,2026-05-22 13:00:00,vip_pass,14.99
937,15521,2026-03-07 23:00:00,coin_pack,19.99
938,15542,2026-03-06 05:00:00,starter_bundle,0.99
939,15559,2026-03-05 01:00:00,coin_pack,9.99
940,15564,2026-02-25 08:00:00,coin_pack,4.99
941,15565,2026-04-04 14:00:00,coin_pack,4.99
942,15571,2026-03-13 13:00:00,coin_pack,9.99
943,15614,2026-03-12 02:00:00,starter_bundle,0.99
944,15634,2026-05-15 14:00:00,remove_ads,3.99
945,15637,2026-03-01 01:00:00,coin_pack,4.99
946,15669,2026-05-21 06:00:00,coin_pack,4.99
947,15696,2026-03-06 19:00:00,coin_pack,19.99
948,15698,2026-03-03 00:00:00,remove_ads,3.99
949,15746,2026-03-09 01:00:00,coin_pack,4.99
950,15804,2026-03-22 16:00:00,coin_pack,9.99
951,15816,2026-02-24 23:00:00,starter_bundle,0.99
952,15821,2026-02-28 13:00:00,coin_pack,9.99
953,15844,2026-03-09 14:00:00,vip_pass,14.99
954,15848,2026-03-09 01:00:00,starter_bundle,0.99
955,15851,2026-03-26 04:00:00,coin_pack,9.99
956,15854,2026-02-27 00:00:00,starter_bundle,0.99
957,15863,2026-02-27 21:00:00,starter_bundle,0.99
958,15865,2026-04-23 18:00:00,starter_bundle,0.99
959,15868,2026-02-26 11:00:00,starter_bundle,0.99
960,15876,2026-03-08 09:00:00,remove_ads,3.99
961,15902,2026-03-18 13:00:00,starter_bundle,0.99
962,15916,2026-02-24 12:00:00,starter_bundle,0.99
963,15918,2026-03-14 17:00:00,vip_pass,14.99
964,15948,2026-02-25 16:00:00,starter_bundle,0.99
965,15950,2026-03-01 15:00:00,starter_bundle,0.99
966,15959,2026-03-02 01:00:00,starter_bundle,0.99
967,15962,2026-03-05 10:00:00,coin_pack,9.99
968,15967,2026-02-27 03:00:00,coin_pack,9.99
969,15978,2026-03-07 05:00:00,coin_pack,19.99
970,15991,2026-03-04 17:00:00,coin_pack,9.99
971,15991,2026-04-18 02:00:00,vip_pass,14.99
972,16056,2026-03-20 21:00:00,starter_bundle,0.99
973,16100,2026-02-27 12:00:00,remove_ads,3.99
974,16118,2026-03-01 06:00:00,vip_pass,14.99
975,16137,2026-03-02 23:00:00,remove_ads,3.99
976,16138,2026-03-07 20:00:00,vip_pass,14.99
977,16144,2026-03-09 19:00:00,coin_pack,4.99
978,16144,2026-04-11 23:00:00,coin_pack,9.99
979,16155,2026-04-13 16:00:00,remove_ads,3.99
980,16174,2026-02-27 04:00:00,starter_bundle,0.99
981,16186,2026-03-03 18:00:00,remove_ads,3.99
982,16200,2026-03-22 20:00:00,vip_pass,14.99
983,16202,2026-03-08 13:00:00,coin_pack,9.99
984,16208,2026-02-28 18:00:00,coin_pack,9.99
985,16211,2026-03-05 17:00:00,vip_pass,14.99
986,16220,2026-03-05 08:00:00,coin_pack,9.99
987,16221,2026-05-08 02:00:00,starter_bundle,0.99
988,16223,2026-03-11 09:00:00,vip_pass,14.99
989,16228,2026-02-25 20:00:00,coin_pack,4.99
990,16229,2026-03-03 01:00:00,vip_pass,14.99
991,16229,2026-04-06 00:00:00,starter_bundle,0.99
992,16254,2026-05-10 22:00:00,coin_pack,4.99
993,16278,2026-03-11 00:00:00,remove_ads,3.99
994,16383,2026-02-26 05:00:00,vip_pass,14.99
995,16412,2026-03-02 06:00:00,remove_ads,3.99
996,16414,2026-03-02 11:00:00,coin_pack,4.99
997,16421,2026-02-27 20:00:00,vip_pass,14.99
998,16427,2026-02-27 20:00:00,coin_pack,4.99
999,16428,2026-03-11 16:00:00,coin_pack,9.99
1000,16442,2026-02-27 02:00:00,coin_pack,9.99
1001,16444,2026-02-26 08:00:00,coin_pack,4.99
1002,16454,2026-02-27 00:00:00,coin_pack,4.99
1003,16483,2026-02-28 19:00:00,starter_bundle,0.99
1004,16488,2026-04-01 05:00:00,remove_ads,3.99
1005,16506,2026-03-09 04:00:00,coin_pack,19.99
1006,16511,2026-03-29 13:00:00,remove_ads,3.99
1007,16527,2026-04-11 07:00:00,coin_pack,19.99
1008,16542,2026-04-10 08:00:00,starter_bundle,0.99
1009,16544,2026-03-09 04:00:00,starter_bundle,0.99
1010,16561,2026-03-04 09:00:00,remove_ads,3.99
1011,16633,2026-03-10 16:00:00,starter_bundle,0.99
1012,16680,2026-03-02 06:00:00,coin_pack,19.99
1013,16708,2026-03-07 05:00:00,coin_pack,19.99
1014,16721,2026-03-04 23:00:00,starter_bundle,0.99
1015,16724,2026-03-03 15:00:00,coin_pack,9.99
1016,16727,2026-04-14 08:00:00,coin_pack,9.99
1017,16733,2026-03-12 18:00:00,vip_pass,14.99
1018,16739,2026-03-08 17:00:00,coin_pack,4.99
1019,16748,2026-03-03 08:00:00,vip_pass,14.99
1020,16752,2026-03-15 23:00:00,starter_bundle,0.99
1021,16762,2026-03-01 18:00:00,starter_bundle,0.99
1022,16786,2026-03-28 00:00:00,remove_ads,3.99
1023,16788,2026-05-05 14:00:00,vip_pass,14.99
1024,16804,2026-03-07 20:00:00,coin_pack,9.99
1025,16808,2026-02-27 12:00:00,coin_pack,19.99
1026,16808,2026-03-08 13:00:00,coin_pack,9.99
1027,16820,2026-05-07 23:00:00,coin_pack,9.99
1028,16831,2026-03-20 03:00:00,coin_pack,9.99
1029,16832,2026-02-28 22:00:00,vip_pass,14.99
1030,16853,2026-04-26 07:00:00,coin_pack,9.99
1031,16854,2026-03-05 18:00:00,coin_pack,4.99
1032,16862,2026-02-28 16:00:00,coin_pack,19.99
1033,16867,2026-03-22 23:00:00,starter_bundle,0.99
1034,16893,2026-03-07 21:00:00,vip_pass,14.99
1035,16900,2026-03-01 14:00:00,coin_pack,9.99
1036,16949,2026-03-10 10:00:00,coin_pack,9.99
1037,16991,2026-03-26 21:00:00,coin_pack,9.99
1038,16995,2026-03-05 14:00:00,coin_pack,19.99
1039,17007,2026-03-21 16:00:00,coin_pack,4.99
1040,17027,2026-05-25 16:00:00,starter_bundle,0.99
1041,17039,2026-03-03 19:00:00,coin_pack,9.99
1042,17047,2026-03-01 13:00:00,remove_ads,3.99
1043,17059,2026-03-01 09:00:00,remove_ads,3.99
1044,17066,2026-03-04 19:00:00,vip_pass,14.99
1045,17068,2026-03-02 20:00:00,starter_bundle,0.99
1046,17100,2026-03-02 22:00:00,remove_ads,3.99
1047,17115,2026-03-15 12:00:00,coin_pack,4.99
1048,17116,2026-03-24 09:00:00,vip_pass,14.99
1049,17121,2026-03-06 16:00:00,starter_bundle,0.99
1050,17127,2026-03-13 19:00:00,coin_pack,4.99
1051,17137,2026-03-31 19:00:00,coin_pack,19.99
1052,17144,2026-03-01 15:00:00,vip_pass,14.99
1053,17148,2026-03-07 01:00:00,remove_ads,3.99
1054,17154,2026-03-03 17:00:00,coin_pack,19.99
1055,17161,2026-03-15 14:00:00,vip_pass,14.99
1056,17167,2026-03-09 00:00:00,coin_pack,9.99
1057,17181,2026-03-09 20:00:00,remove_ads,3.99
1058,17197,2026-03-08 14:00:00,starter_bundle,0.99
1059,17214,2026-03-05 20:00:00,starter_bundle,0.99
1060,17255,2026-03-25 00:00:00,remove_ads,3.99
1061,17264,2026-04-02 12:00:00,coin_pack,4.99
1062,17271,2026-05-26 01:00:00,starter_bundle,0.99
1063,17299,2026-03-05 04:00:00,starter_bundle,0.99
1064,17329,2026-03-17 17:00:00,coin_pack,9.99
1065,17373,2026-05-24 11:00:00,coin_pack,19.99
1066,17416,2026-03-09 17:00:00,coin_pack,4.99
1067,17427,2026-03-07 06:00:00,remove_ads,3.99
1068,17438,2026-03-04 14:00:00,vip_pass,14.99
1069,17461,2026-03-02 11:00:00,coin_pack,4.99
1070,17467,2026-03-08 19:00:00,remove_ads,3.99
1071,17468,2026-03-04 15:00:00,remove_ads,3.99
1072,17474,2026-03-01 15:00:00,coin_pack,4.99
1073,17484,2026-03-01 05:00:00,vip_pass,14.99
1074,17503,2026-03-22 14:00:00,coin_pack,19.99
1075,17504,2026-03-03 04:00:00,coin_pack,4.99
1076,17518,2026-03-03 14:00:00,coin_pack,19.99
1077,17519,2026-03-09 08:00:00,coin_pack,9.99
1078,17529,2026-03-04 09:00:00,remove_ads,3.99
1079,17550,2026-03-15 20:00:00,coin_pack,19.99
1080,17562,2026-03-03 18:00:00,vip_pass,14.99
1081,17615,2026-03-18 14:00:00,coin_pack,4.99
1082,17685,2026-03-02 09:00:00,vip_pass,14.99
1083,17692,2026-03-03 21:00:00,coin_pack,4.99
1084,17718,2026-03-18 22:00:00,starter_bundle,0.99
1085,17723,2026-04-15 21:00:00,coin_pack,9.99
1086,17724,2026-03-05 17:00:00,starter_bundle,0.99
1087,17727,2026-05-20 08:00:00,starter_bundle,0.99
1088,17747,2026-03-02 03:00:00,starter_bundle,0.99
1089,17758,2026-03-04 05:00:00,vip_pass,14.99
1090,17760,2026-03-03 16:00:00,remove_ads,3.99
1091,17767,2026-03-04 11:00:00,coin_pack,9.99
1092,17828,2026-03-08 15:00:00,coin_pack,4.99
1093,17841,2026-03-29 11:00:00,coin_pack,19.99
1094,17931,2026-03-04 12:00:00,starter_bundle,0.99
1095,17934,2026-03-06 06:00:00,vip_pass,14.99
1096,17949,2026-03-10 13:00:00,starter_bundle,0.99
1097,17950,2026-03-05 23:00:00,coin_pack,4.99
1098,17950,2026-03-10 01:00:00,remove_ads,3.99
1099,17962,2026-03-06 04:00:00,remove_ads,3.99
1100,17970,2026-03-04 18:00:00,coin_pack,9.99
1101,17987,2026-03-17 17:00:00,coin_pack,9.99
1102,17999,2026-03-04 16:00:00,remove_ads,3.99
1103,18034,2026-03-10 06:00:00,vip_pass,14.99
1104,18035,2026-03-06 17:00:00,starter_bundle,0.99
1105,18050,2026-04-10 16:00:00,coin_pack,4.99
1106,18052,2026-03-12 15:00:00,remove_ads,3.99
1107,18074,2026-04-05 11:00:00,coin_pack,19.99
1108,18085,2026-03-06 22:00:00,coin_pack,4.99
1109,18091,2026-03-05 22:00:00,starter_bundle,0.99
1110,18161,2026-03-06 18:00:00,starter_bundle,0.99
1111,18165,2026-03-14 17:00:00,starter_bundle,0.99
1112,18176,2026-03-07 18:00:00,remove_ads,3.99
1113,18242,2026-03-05 22:00:00,starter_bundle,0.99
1114,18245,2026-03-04 21:00:00,coin_pack,19.99
1115,18260,2026-03-12 00:00:00,remove_ads,3.99
1116,18275,2026-03-19 00:00:00,vip_pass,14.99
1117,18287,2026-03-06 15:00:00,coin_pack,19.99
1118,18288,2026-03-29 10:00:00,remove_ads,3.99
1119,18294,2026-03-04 14:00:00,coin_pack,4.99
1120,18304,2026-03-05 07:00:00,vip_pass,14.99
1121,18307,2026-03-19 01:00:00,coin_pack,9.99
1122,18313,2026-03-31 00:00:00,coin_pack,19.99
1123,18325,2026-03-07 06:00:00,coin_pack,19.99
1124,18325,2026-04-07 17:00:00,starter_bundle,0.99
1125,18328,2026-03-10 02:00:00,coin_pack,4.99
1126,18331,2026-04-07 13:00:00,starter_bundle,0.99
1127,18338,2026-03-05 19:00:00,coin_pack,9.99
1128,18357,2026-03-15 23:00:00,coin_pack,9.99
1129,18357,2026-03-16 11:00:00,coin_pack,4.99
1130,18365,2026-04-07 12:00:00,vip_pass,14.99
1131,18366,2026-03-24 07:00:00,coin_pack,4.99
1132,18366,2026-06-01 20:00:00,coin_pack,4.99
1133,18367,2026-03-17 15:00:00,starter_bundle,0.99
1134,18375,2026-03-05 11:00:00,starter_bundle,0.99
1135,18381,2026-04-16 12:00:00,coin_pack,9.99
1136,18385,2026-03-23 09:00:00,coin_pack,4.99
1137,18522,2026-03-26 04:00:00,coin_pack,4.99
1138,18538,2026-04-30 21:00:00,coin_pack,9.99
1139,18545,2026-05-28 15:00:00,starter_bundle,0.99
1140,18548,2026-03-07 06:00:00,remove_ads,3.99
1141,18564,2026-03-07 20:00:00,starter_bundle,0.99
1142,18576,2026-03-22 08:00:00,coin_pack,19.99
1143,18581,2026-03-17 07:00:00,coin_pack,4.99
1144,18593,2026-03-05 09:00:00,remove_ads,3.99
1145,18598,2026-03-14 13:00:00,remove_ads,3.99
1146,18604,2026-03-06 13:00:00,coin_pack,19.99
1147,18606,2026-03-18 05:00:00,coin_pack,4.99
1148,18614,2026-04-24 04:00:00,remove_ads,3.99
1149,18616,2026-03-07 00:00:00,starter_bundle,0.99
1150,18622,2026-03-10 15:00:00,starter_bundle,0.99
1151,18801,2026-03-06 19:00:00,coin_pack,4.99
1152,18809,2026-04-04 12:00:00,starter_bundle,0.99
1153,18811,2026-03-09 17:00:00,vip_pass,14.99
1154,18830,2026-03-07 07:00:00,remove_ads,3.99
1155,18836,2026-03-08 19:00:00,starter_bundle,0.99
1156,18843,2026-03-15 06:00:00,starter_bundle,0.99
1157,18855,2026-03-06 05:00:00,starter_bundle,0.99
1158,18856,2026-03-11 21:00:00,coin_pack,19.99
1159,18864,2026-03-07 11:00:00,coin_pack,9.99
1160,18871,2026-03-22 22:00:00,vip_pass,14.99
1161,18896,2026-03-10 23:00:00,vip_pass,14.99
1162,18906,2026-03-07 00:00:00,coin_pack,4.99
1163,18906,2026-03-10 16:00:00,starter_bundle,0.99
1164,18910,2026-03-19 16:00:00,coin_pack,4.99
1165,18919,2026-03-08 05:00:00,vip_pass,14.99
1166,18928,2026-04-15 20:00:00,starter_bundle,0.99
1167,18941,2026-03-11 08:00:00,starter_bundle,0.99
1168,18948,2026-03-11 08:00:00,coin_pack,9.99
1169,18958,2026-04-21 20:00:00,coin_pack,19.99
1170,18965,2026-03-11 21:00:00,vip_pass,14.99
1171,18979,2026-03-16 08:00:00,remove_ads,3.99
1172,18992,2026-03-27 01:00:00,vip_pass,14.99
1173,18994,2026-03-08 19:00:00,starter_bundle,0.99
1174,19037,2026-03-07 18:00:00,starter_bundle,0.99
1175,19056,2026-03-07 22:00:00,coin_pack,19.99
1176,19093,2026-03-10 21:00:00,vip_pass,14.99
1177,19118,2026-03-12 14:00:00,remove_ads,3.99
1178,19142,2026-03-11 22:00:00,coin_pack,19.99
1179,19163,2026-03-07 09:00:00,coin_pack,19.99
1180,19163,2026-03-26 19:00:00,coin_pack,19.99
1181,19176,2026-05-16 19:00:00,vip_pass,14.99
1182,19189,2026-04-15 03:00:00,coin_pack,19.99
1183,19196,2026-03-21 15:00:00,starter_bundle,0.99
1184,19221,2026-03-24 07:00:00,coin_pack,9.99
1185,19228,2026-03-15 15:00:00,coin_pack,9.99
1186,19228,2026-03-18 13:00:00,coin_pack,4.99
1187,19238,2026-03-23 09:00:00,coin_pack,19.99
1188,19254,2026-04-03 16:00:00,coin_pack,9.99
1189,19299,2026-05-06 22:00:00,coin_pack,4.99
1190,19319,2026-04-15 18:00:00,vip_pass,14.99
1191,19326,2026-03-23 12:00:00,coin_pack,19.99
1192,19372,2026-03-08 00:00:00,coin_pack,4.99
1193,19390,2026-03-11 08:00:00,starter_bundle,0.99
1194,19401,2026-03-14 15:00:00,vip_pass,14.99
1195,19403,2026-03-15 04:00:00,starter_bundle,0.99
1196,19404,2026-03-10 09:00:00,coin_pack,9.99
1197,19404,2026-03-22 14:00:00,remove_ads,3.99
1198,19421,2026-03-12 04:00:00,remove_ads,3.99
1199,19423,2026-03-13 22:00:00,vip_pass,14.99
1200,19427,2026-03-11 10:00:00,starter_bundle,0.99
1201,19435,2026-03-10 09:00:00,vip_pass,14.99
1202,19446,2026-03-24 14:00:00,starter_bundle,0.99
1203,19456,2026-03-12 16:00:00,starter_bundle,0.99
1204,19469,2026-03-27 00:00:00,coin_pack,4.99
1205,19473,2026-03-17 17:00:00,vip_pass,14.99
1206,19516,2026-03-12 07:00:00,coin_pack,4.99
1207,19518,2026-03-14 23:00:00,coin_pack,4.99
1208,19518,2026-04-26 14:00:00,starter_bundle,0.99
1209,19519,2026-03-08 12:00:00,starter_bundle,0.99
1210,19531,2026-03-09 20:00:00,starter_bundle,0.99
1211,19534,2026-03-16 07:00:00,starter_bundle,0.99
1212,19583,2026-03-26 19:00:00,starter_bundle,0.99
1213,19597,2026-03-24 15:00:00,starter_bundle,0.99
1214,19615,2026-03-09 19:00:00,starter_bundle,0.99
1215,19642,2026-05-08 17:00:00,coin_pack,4.99
1216,19704,2026-04-20 16:00:00,coin_pack,19.99
1217,19731,2026-03-16 09:00:00,coin_pack,4.99
1218,19733,2026-03-17 13:00:00,remove_ads,3.99
1219,19734,2026-03-23 16:00:00,starter_bundle,0.99
1220,19740,2026-03-29 21:00:00,coin_pack,4.99
1221,19755,2026-03-12 10:00:00,remove_ads,3.99
1222,19756,2026-04-20 07:00:00,vip_pass,14.99
1223,19776,2026-03-09 11:00:00,coin_pack,19.99
1224,19781,2026-03-22 02:00:00,coin_pack,9.99
1225,19785,2026-03-15 15:00:00,coin_pack,9.99
1226,19785,2026-03-21 18:00:00,coin_pack,4.99
1227,19789,2026-03-20 03:00:00,remove_ads,3.99
1228,19800,2026-04-28 22:00:00,starter_bundle,0.99
1229,19816,2026-03-15 21:00:00,vip_pass,14.99
1230,19818,2026-03-23 04:00:00,coin_pack,9.99
1231,19852,2026-03-20 17:00:00,coin_pack,19.99
1232,19854,2026-03-10 22:00:00,vip_pass,14.99
1233,19859,2026-03-21 15:00:00,coin_pack,19.99
1234,19882,2026-03-16 20:00:00,coin_pack,9.99
1235,19978,2026-03-11 22:00:00,coin_pack,4.99
1236,20011,2026-03-13 23:00:00,vip_pass,14.99
1237,20017,2026-03-21 11:00:00,vip_pass,14.99
1238,20057,2026-03-25 11:00:00,starter_bundle,0.99
1239,20063,2026-03-22 00:00:00,vip_pass,14.99
1240,20063,2026-03-25 01:00:00,starter_bundle,0.99
1241,20086,2026-03-11 06:00:00,starter_bundle,0.99
1242,20089,2026-04-27 19:00:00,coin_pack,19.99
1243,20105,2026-03-13 06:00:00,coin_pack,4.99
1244,20124,2026-03-17 18:00:00,coin_pack,19.99
1245,20233,2026-03-12 15:00:00,coin_pack,19.99
1246,20233,2026-04-03 05:00:00,remove_ads,3.99
1247,20242,2026-03-16 22:00:00,coin_pack,9.99
