transaction_id,player_id,transaction_timestamp,product_type,usd_amount
1248,20251,2026-03-21 09:00:00,coin_pack,19.99
1249,20259,2026-05-12 13:00:00,coin_pack,4.99
1250,20271,2026-05-29 13:00:00,coin_pack,9.99
1251,20273,2026-04-23 22:00:00,coin_pack,4.99
1252,20275,2026-03-29 17:00:00,starter_bundle,0.99
1253,20286,2026-03-13 09:00:00,coin_pack,19.99
1254,20286,2026-04-30 16:00:00,coin_pack,9.99
1255,20291,2026-03-22 17:00:00,remove_ads,3.99
1256,20292,2026-03-21 16:00:00,coin_pack,9.99
1257,20313,2026-04-02 01:00:00,remove_ads,3.99
1258,20330,2026-04-09 19:00:00,coin_pack,9.99
1259,20333,2026-03-11 14:00:00,starter_bundle,0.99
1260,20344,2026-05-24 11:00:00,coin_pack,4.99
1261,20350,2026-03-11 22:00:00,coin_pack,4.99
1262,20351,2026-03-16 08:00:00,starter_bundle,0.99
1263,20358,2026-03-23 18:00:00,starter_bundle,0.99
1264,20362,2026-03-21 19:00:00,coin_pack,9.99
1265,20375,2026-03-15 20:00:00,coin_pack,4.99
1266,20422,2026-04-07 22:00:00,vip_pass,14.99
1267,20474,2026-04-05 17:00:00,vip_pass,14.99
1268,20479,2026-03-24 15:00:00,remove_ads,3.99
1269,20481,2026-05-13 14:00:00,starter_bundle,0.99
1270,20482,2026-04-15 15:00:00,starter_bundle,0.99
1271,20489,2026-03-22 15:00:00,coin_pack,4.99
1272,20493,2026-03-16 06:00:00,coin_pack,19.99
1273,20517,2026-04-02 08:00:00,starter_bundle,0.99
1274,20526,2026-03-26 11:00:00,coin_pack,19.99
1275,20532,2026-03-16 21:00:00,remove_ads,3.99
1276,20552,2026-06-07 22:00:00,coin_pack,4.99
1277,20579,2026-04-02 15:00:00,coin_pack,9.99
1278,20580,2026-03-20 04:00:00,coin_pack,9.99
1279,20587,2026-05-12 02:00:00,vip_pass,14.99
1280,20617,2026-04-18 04:00:00,vip_pass,14.99
1281,20621,2026-03-16 01:00:00,starter_bundle,0.99
1282,20656,2026-03-14 08:00:00,starter_bundle,0.99
1283,20658,2026-03-13 04:00:00,coin_pack,19.99
1284,20709,2026-03-21 02:00:00,coin_pack,9.99
1285,20766,2026-04-24 21:00:00,vip_pass,14.99
1286,20772,2026-03-14 04:00:00,coin_pack,9.99
1287,20773,2026-03-15 07:00:00,coin_pack,9.99
1288,20788,2026-03-21 20:00:00,starter_bundle,0.99
1289,20819,2026-03-18 10:00:00,starter_bundle,0.99
1290,20832,2026-03-23 08:00:00,remove_ads,3.99
1291,20858,2026-03-14 15:00:00,starter_bundle,0.99
1292,20859,2026-03-26 11:00:00,vip_pass,14.99
1293,20886,2026-04-19 09:00:00,starter_bundle,0.99
1294,20907,2026-04-04 16:00:00,coin_pack,4.99
1295,20912,2026-03-26 11:00:00,coin_pack,19.99
1296,20937,2026-04-15 22:00:00,vip_pass,14.99
1297,20955,2026-05-20 07:00:00,remove_ads,3.99
1298,20980,2026-03-17 02:00:00,coin_pack,9.99
1299,20983,2026-03-21 09:00:00,remove_ads,3.99
1300,21001,2026-04-15 09:00:00,remove_ads,3.99
1301,21070,2026-03-28 09:00:00,coin_pack,9.99
1302,21081,2026-03-21 07:00:00,coin_pack,4.99
1303,21089,2026-03-20 21:00:00,starter_bundle,0.99
1304,21094,2026-03-26 18:00:00,starter_bundle,0.99
1305,21102,2026-04-11 18:00:00,coin_pack,4.99
1306,21110,2026-03-17 07:00:00,coin_pack,9.99
1307,21135,2026-03-19 00:00:00,coin_pack,9.99
1308,21138,2026-03-21 12:00:00,coin_pack,9.99
1309,21146,2026-03-14 10:00:00,starter_bundle,0.99
1310,21150,2026-03-14 18:00:00,remove_ads,3.99
1311,21150,2026-03-18 04:00:00,starter_bundle,0.99
1312,21174,2026-03-25 19:00:00,starter_bundle,0.99
1313,21177,2026-05-06 18:00:00,starter_bundle,0.99
1314,21189,2026-04-11 17:00:00,coin_pack,4.99
1315,21192,2026-03-14 02:00:00,coin_pack,9.99
1316,21192,2026-03-28 21:00:00,vip_pass,14.99
1317,21283,2026-03-17 03:00:00,coin_pack,19.99
1318,21298,2026-03-22 23:00:00,coin_pack,9.99
1319,21303,2026-03-21 11:00:00,coin_pack,19.99
1320,21317,2026-03-21 06:00:00,starter_bundle,0.99
1321,21336,2026-04-23 17:00:00,coin_pack,9.99
1322,21346,2026-03-18 04:00:00,starter_bundle,0.99
1323,21355,2026-03-24 19:00:00,coin_pack,19.99
1324,21371,2026-03-28 23:00:00,remove_ads,3.99
1325,21374,2026-03-30 11:00:00,coin_pack,4.99
1326,21377,2026-05-16 17:00:00,coin_pack,4.99
1327,21382,2026-04-18 15:00:00,coin_pack,9.99
1328,21412,2026-05-26 18:00:00,coin_pack,19.99
1329,21416,2026-03-27 12:00:00,coin_pack,19.99
1330,21425,2026-03-30 11:00:00,remove_ads,3.99
1331,21437,2026-06-11 16:00:00,remove_ads,3.99
1332,21445,2026-03-21 13:00:00,remove_ads,3.99
1333,21449,2026-03-21 12:00:00,starter_bundle,0.99
1334,21476,2026-05-05 07:00:00,coin_pack,19.99
1335,21492,2026-04-07 09:00:00,remove_ads,3.99
1336,21497,2026-03-25 07:00:00,coin_pack,19.99
1337,21503,2026-03-21 11:00:00,starter_bundle,0.99
1338,21508,2026-03-21 20:00:00,remove_ads,3.99
1339,21515,2026-03-17 22:00:00,coin_pack,9.99
1340,21538,2026-03-16 08:00:00,starter_bundle,0.99
1341,21542,2026-04-25 10:00:00,coin_pack,4.99
1342,21595,2026-03-29 06:00:00,coin_pack,9.99
1343,21668,2026-04-19 04:00:00,vip_pass,14.99
1344,21691,2026-03-22 06:00:00,coin_pack,9.99
1345,21710,2026-03-31 18:00:00,starter_bundle,0.99
1346,21719,2026-03-22 07:00:00,vip_pass,14.99
1347,21723,2026-03-16 07:00:00,coin_pack,4.99
1348,21746,2026-03-20 14:00:00,starter_bundle,0.99
1349,21755,2026-03-18 21:00:00,vip_pass,14.99
1350,21755,2026-05-19 19:00:00,starter_bundle,0.99
1351,21770,2026-03-26 15:00:00,starter_bundle,0.99
1352,21774,2026-04-06 16:00:00,coin_pack,19.99
1353,21780,2026-03-21 15:00:00,coin_pack,9.99
1354,21802,2026-03-27 14:00:00,coin_pack,19.99
1355,21807,2026-03-26 00:00:00,coin_pack,4.99
1356,21808,2026-03-28 05:00:00,coin_pack,19.99
1357,21816,2026-04-06 12:00:00,remove_ads,3.99
1358,21831,2026-03-25 07:00:00,coin_pack,19.99
1359,21837,2026-03-25 07:00:00,coin_pack,4.99
1360,21929,2026-03-23 20:00:00,coin_pack,9.99
1361,21946,2026-03-25 18:00:00,remove_ads,3.99
1362,21946,2026-03-29 22:00:00,remove_ads,3.99
1363,21952,2026-03-29 11:00:00,vip_pass,14.99
1364,21958,2026-03-25 02:00:00,coin_pack,9.99
1365,21959,2026-03-25 11:00:00,starter_bundle,0.99
1366,21962,2026-03-31 19:00:00,coin_pack,19.99
1367,21967,2026-03-22 01:00:00,remove_ads,3.99
1368,21981,2026-04-10 18:00:00,coin_pack,4.99
1369,21999,2026-03-19 15:00:00,starter_bundle,0.99
1370,22006,2026-04-04 09:00:00,remove_ads,3.99
1371,22014,2026-04-06 09:00:00,coin_pack,9.99
1372,22018,2026-04-03 17:00:00,coin_pack,4.99
1373,22020,2026-03-17 12:00:00,coin_pack,19.99
1374,22022,2026-03-27 05:00:00,coin_pack,9.99
1375,22051,2026-04-11 00:00:00,coin_pack,9.99
1376,22055,2026-03-17 09:00:00,coin_pack,19.99
1377,22195,2026-04-03 22:00:00,coin_pack,19.99
1378,22238,2026-03-23 15:00:00,coin_pack,19.99
1379,22247,2026-03-21 20:00:00,coin_pack,19.99
1380,22255,2026-03-23 04:00:00,vip_pass,14.99
1381,22255,2026-04-04 18:00:00,coin_pack,9.99
1382,22262,2026-04-22 05:00:00,starter_bundle,0.99
1383,22269,2026-03-19 16:00:00,starter_bundle,0.99
1384,22292,2026-04-10 20:00:00,vip_pass,14.99
1385,22311,2026-03-22 00:00:00,vip_pass,14.99
1386,22315,2026-03-21 10:00:00,vip_pass,14.99
1387,22317,2026-04-28 04:00:00,vip_pass,14.99
1388,22321,2026-06-14 17:00:00,remove_ads,3.99
1389,22336,2026-05-18 18:00:00,coin_pack,19.99
1390,22349,2026-03-29 13:00:00,starter_bundle,0.99
1391,22350,2026-03-18 22:00:00,vip_pass,14.99
1392,22356,2026-03-30 03:00:00,coin_pack,4.99
1393,22367,2026-04-25 12:00:00,starter_bundle,0.99
1394,22385,2026-04-04 02:00:00,starter_bundle,0.99
1395,22428,2026-04-27 03:00:00,coin_pack,19.99
1396,22456,2026-03-30 06:00:00,coin_pack,4.99
1397,22477,2026-04-11 23:00:00,coin_pack,19.99
1398,22520,2026-03-30 08:00:00,starter_bundle,0.99
1399,22522,2026-03-24 10:00:00,coin_pack,4.99
1400,22534,2026-03-28 02:00:00,vip_pass,14.99
1401,22545,2026-04-10 05:00:00,remove_ads,3.99
1402,22573,2026-05-23 21:00:00,coin_pack,19.99
1403,22587,2026-03-27 10:00:00,vip_pass,14.99
1404,22599,2026-03-22 20:00:00,coin_pack,4.99
1405,22602,2026-03-20 22:00:00,starter_bundle,0.99
1406,22604,2026-04-22 11:00:00,remove_ads,3.99
1407,22607,2026-03-23 05:00:00,vip_pass,14.99
1408,22609,2026-03-26 22:00:00,coin_pack,4.99
1409,22616,2026-03-21 02:00:00,vip_pass,14.99
1410,22617,2026-03-21 03:00:00,coin_pack,19.99
1411,22619,2026-06-11 22:00:00,remove_ads,3.99
1412,22628,2026-04-05 12:00:00,starter_bundle,0.99
1413,22629,2026-03-30 21:00:00,starter_bundle,0.99
1414,22640,2026-04-17 21:00:00,coin_pack,9.99
1415,22645,2026-04-26 08:00:00,starter_bundle,0.99
1416,22647,2026-03-26 07:00:00,starter_bundle,0.99
1417,22649,2026-03-26 19:00:00,vip_pass,14.99
1418,22660,2026-04-17 14:00:00,coin_pack,4.99
1419,22670,2026-03-20 23:00:00,remove_ads,3.99
1420,22671,2026-03-23 17:00:00,coin_pack,9.99
1421,22676,2026-05-20 00:00:00,starter_bundle,0.99
1422,22706,2026-03-29 09:00:00,vip_pass,14.99
1423,22710,2026-03-20 16:00:00,vip_pass,14.99
1424,22790,2026-04-07 15:00:00,starter_bundle,0.99
1425,22810,2026-03-21 16:00:00,starter_bundle,0.99
1426,22821,2026-05-02 14:00:00,coin_pack,9.99
1427,22829,2026-03-23 11:00:00,coin_pack,4.99
1428,22837,2026-04-26 12:00:00,starter_bundle,0.99
1429,22842,2026-04-13 09:00:00,coin_pack,9.99
1430,22846,2026-03-28 01:00:00,vip_pass,14.99
1431,22865,2026-03-20 22:00:00,coin_pack,19.99
1432,22881,2026-03-20 12:00:00,coin_pack,9.99
1433,22900,2026-03-23 08:00:00,starter_bundle,0.99
1434,22910,2026-04-02 03:00:00,starter_bundle,0.99
1435,22916,2026-05-07 08:00:00,coin_pack,19.99
1436,22917,2026-03-22 16:00:00,starter_bundle,0.99
1437,22919,2026-04-12 07:00:00,starter_bundle,0.99
1438,22926,2026-03-28 22:00:00,coin_pack,19.99
1439,22928,2026-05-15 05:00:00,coin_pack,9.99
1440,22929,2026-03-23 18:00:00,coin_pack,4.99
1441,22938,2026-04-09 07:00:00,vip_pass,14.99
1442,22946,2026-03-24 23:00:00,coin_pack,19.99
1443,23043,2026-03-27 03:00:00,vip_pass,14.99
1444,23060,2026-03-22 13:00:00,remove_ads,3.99
1445,23094,2026-04-30 08:00:00,coin_pack,4.99
1446,23118,2026-03-21 23:00:00,coin_pack,19.99
1447,23122,2026-03-24 01:00:00,coin_pack,9.99
1448,23123,2026-04-28 17:00:00,starter_bundle,0.99
1449,23129,2026-04-04 08:00:00,coin_pack,4.99
1450,23140,2026-03-24 14:00:00,starter_bundle,0.99
1451,23140,2026-03-28 15:00:00,remove_ads,3.99
1452,23156,2026-03-24 19:00:00,coin_pack,19.99
1453,23163,2026-04-04 11:00:00,coin_pack,4.99
1454,23177,2026-03-25 10:00:00,coin_pack,19.99
1455,23180,2026-03-21 20:00:00,starter_bundle,0.99
1456,23183,2026-03-25 20:00:00,starter_bundle,0.99
1457,23196,2026-04-05 11:00:00,coin_pack,9.99
1458,23217,2026-04-19 21:00:00,coin_pack,4.99
1459,23227,2026-03-30 21:00:00,coin_pack,19.99
1460,23245,2026-03-28 04:00:00,vip_pass,14.99
1461,23246,2026-04-14 23:00:00,starter_bundle,0.99
1462,23249,2026-03-22 22:00:00,remove_ads,3.99
1463,23273,2026-03-23 17:00:00,coin_pack,9.99
1464,23307,2026-03-31 11:00:00,coin_pack,9.99
1465,23360,2026-03-26 21:00:00,coin_pack,9.99
1466,23366,2026-04-27 10:00:00,coin_pack,9.99
1467,23388,2026-03-23 12:00:00,coin_pack,4.99
1468,23393,2026-04-03 00:00:00,coin_pack,19.99
1469,23403,2026-03-26 16:00:00,starter_bundle,0.99
1470,23416,2026-03-22 06:00:00,remove_ads,3.99
1471,23416,2026-03-31 13:00:00,remove_ads,3.99
1472,23417,2026-05-19 02:00:00,coin_pack,4.99
1473,23422,2026-03-29 02:00:00,starter_bundle,0.99
1474,23428,2026-03-25 21:00:00,vip_pass,14.99
1475,23435,2026-03-23 22:00:00,coin_pack,19.99
1476,23442,2026-03-29 08:00:00,vip_pass,14.99
1477,23465,2026-03-23 02:00:00,starter_bundle,0.99
1478,23475,2026-03-25 12:00:00,vip_pass,14.99
1479,23479,2026-03-29 23:00:00,coin_pack,4.99
1480,23492,2026-04-05 02:00:00,coin_pack,19.99
1481,23505,2026-04-03 14:00:00,starter_bundle,0.99
1482,23522,2026-03-26 22:00:00,starter_bundle,0.99
1483,23523,2026-03-24 23:00:00,coin_pack,9.99
1484,23532,2026-05-23 00:00:00,starter_bundle,0.99
1485,23545,2026-04-13 08:00:00,coin_pack,19.99
1486,23565,2026-04-03 00:00:00,starter_bundle,0.99
1487,23589,2026-03-29 20:00:00,coin_pack,19.99
1488,23639,2026-03-28 00:00:00,vip_pass,14.99
1489,23655,2026-04-22 21:00:00,starter_bundle,0.99
1490,23678,2026-04-10 19:00:00,coin_pack,19.99
1491,23681,2026-03-25 06:00:00,coin_pack,9.99
1492,23700,2026-03-31 05:00:00,coin_pack,4.99
1493,23733,2026-04-10 15:00:00,remove_ads,3.99
1494,23745,2026-03-26 13:00:00,starter_bundle,0.99
1495,23756,2026-03-25 22:00:00,starter_bundle,0.99
1496,23762,2026-03-31 00:00:00,coin_pack,19.99
1497,23763,2026-03-26 17:00:00,starter_bundle,0.99
1498,23764,2026-03-29 18:00:00,starter_bundle,0.99
1499,23835,2026-05-04 14:00:00,vip_pass,14.99
1500,23847,2026-04-02 05:00:00,starter_bundle,0.99
1501,23855,2026-04-19 20:00:00,coin_pack,9.99
1502,23924,2026-04-07 06:00:00,remove_ads,3.99
1503,23933,2026-03-28 05:00:00,coin_pack,9.99
1504,23997,2026-03-24 17:00:00,starter_bundle,0.99
1505,23997,2026-03-28 17:00:00,coin_pack,9.99
1506,24002,2026-04-30 22:00:00,coin_pack,19.99
1507,24006,2026-04-04 06:00:00,remove_ads,3.99
1508,24016,2026-03-24 17:00:00,starter_bundle,0.99
1509,24019,2026-04-19 09:00:00,coin_pack,9.99
1510,24024,2026-04-15 16:00:00,remove_ads,3.99
1511,24033,2026-03-28 19:00:00,vip_pass,14.99
1512,24079,2026-03-26 04:00:00,starter_bundle,0.99
1513,24092,2026-05-06 21:00:00,coin_pack,9.99
1514,24093,2026-04-18 09:00:00,vip_pass,14.99
1515,24095,2026-05-27 11:00:00,vip_pass,14.99
1516,24100,2026-03-29 15:00:00,vip_pass,14.99
1517,24106,2026-03-26 07:00:00,starter_bundle,0.99
1518,24125,2026-04-02 08:00:00,starter_bundle,0.99
1519,24130,2026-05-07 18:00:00,remove_ads,3.99
1520,24146,2026-03-31 04:00:00,remove_ads,3.99
1521,24215,2026-04-05 00:00:00,coin_pack,4.99
1522,24216,2026-05-16 18:00:00,coin_pack,4.99
1523,24279,2026-04-12 03:00:00,starter_bundle,0.99
1524,24322,2026-03-27 21:00:00,coin_pack,4.99
1525,24330,2026-03-28 03:00:00,coin_pack,4.99
1526,24336,2026-05-08 16:00:00,starter_bundle,0.99
1527,24348,2026-03-26 19:00:00,starter_bundle,0.99
1528,24348,2026-03-28 11:00:00,vip_pass,14.99
1529,24351,2026-03-25 13:00:00,coin_pack,9.99
1530,24360,2026-04-07 16:00:00,remove_ads,3.99
1531,24378,2026-03-28 23:00:00,starter_bundle,0.99
1532,24388,2026-04-25 06:00:00,coin_pack,4.99
1533,24415,2026-03-31 22:00:00,vip_pass,14.99
1534,24420,2026-04-07 11:00:00,starter_bundle,0.99
1535,24422,2026-03-27 09:00:00,starter_bundle,0.99
1536,24451,2026-04-13 18:00:00,vip_pass,14.99
1537,24461,2026-04-07 01:00:00,coin_pack,4.99
1538,24524,2026-04-15 23:00:00,coin_pack,19.99
1539,24576,2026-03-30 01:00:00,starter_bundle,0.99
1540,24641,2026-03-27 21:00:00,starter_bundle,0.99
1541,24645,2026-06-18 23:00:00,coin_pack,4.99
1542,24648,2026-03-27 12:00:00,coin_pack,9.99
1543,24682,2026-04-04 17:00:00,remove_ads,3.99
1544,24689,2026-04-04 22:00:00,coin_pack,19.99
1545,24697,2026-04-10 16:00:00,vip_pass,14.99
1546,24698,2026-06-22 04:00:00,coin_pack,9.99
1547,24708,2026-03-30 19:00:00,starter_bundle,0.99
1548,24731,2026-05-03 16:00:00,coin_pack,19.99
1549,24735,2026-04-18 12:00:00,remove_ads,3.99
1550,24762,2026-03-31 13:00:00,vip_pass,14.99
1551,24798,2026-04-02 20:00:00,coin_pack,19.99
1552,24813,2026-04-10 11:00:00,coin_pack,19.99
1553,24842,2026-06-12 23:00:00,coin_pack,4.99
1554,24884,2026-03-30 18:00:00,vip_pass,14.99
1555,24889,2026-03-29 04:00:00,vip_pass,14.99
1556,24893,2026-04-07 05:00:00,vip_pass,14.99
1557,24904,2026-04-09 22:00:00,coin_pack,9.99
1558,24909,2026-04-11 20:00:00,coin_pack,4.99
1559,24951,2026-04-02 13:00:00,coin_pack,19.99
1560,24961,2026-04-04 12:00:00,coin_pack,4.99
1561,24962,2026-04-19 01:00:00,starter_bundle,0.99
1562,24967,2026-03-29 16:00:00,vip_pass,14.99
1563,24980,2026-04-03 05:00:00,remove_ads,3.99
1564,24987,2026-04-01 11:00:00,vip_pass,14.99
1565,24990,2026-04-12 12:00:00,remove_ads,3.99
1566,24991,2026-03-30 23:00:00,coin_pack,9.99
1567,24994,2026-04-08 02:00:00,coin_pack,9.99
1568,24998,2026-04-13 00:00:00,vip_pass,14.99
1569,24999,2026-04-01 21:00:00,coin_pack,9.99
1570,25002,2026-03-29 05:00:00,coin_pack,4.99
1571,25014,2026-04-03 20:00:00,remove_ads,3.99
1572,25015,2026-06-06 15:00:00,starter_bundle,0.99
1573,25016,2026-03-28 05:00:00,starter_bundle,0.99
1574,25020,2026-04-01 21:00:00,coin_pack,4.99
1575,25024,2026-04-06 03:00:00,remove_ads,3.99
1576,25034,2026-04-09 19:00:00,starter_bundle,0.99
1577,25037,2026-04-07 07:00:00,remove_ads,3.99
1578,25041,2026-03-28 23:00:00,remove_ads,3.99
1579,25041,2026-04-04 13:00:00,coin_pack,9.99
1580,25044,2026-04-17 08:00:00,coin_pack,19.99
1581,25052,2026-03-29 05:00:00,vip_pass,14.99
1582,25053,2026-03-28 18:00:00,remove_ads,3.99
1583,25076,2026-05-29 00:00:00,coin_pack,19.99
1584,25087,2026-03-31 08:00:00,remove_ads,3.99
1585,25093,2026-04-05 18:00:00,coin_pack,19.99
1586,25125,2026-05-10 13:00:00,coin_pack,9.99
1587,25153,2026-06-10 10:00:00,coin_pack,9.99
1588,25159,2026-03-28 18:00:00,remove_ads,3.99
1589,25223,2026-04-04 17:00:00,coin_pack,19.99
1590,25263,2026-04-11 09:00:00,starter_bundle,0.99
1591,25279,2026-03-30 20:00:00,remove_ads,3.99
1592,25289,2026-04-05 10:00:00,coin_pack,19.99
1593,25297,2026-03-31 03:00:00,coin_pack,9.99
1594,25303,2026-04-15 16:00:00,coin_pack,9.99
1595,25313,2026-03-30 14:00:00,remove_ads,3.99
1596,25329,2026-04-21 23:00:00,starter_bundle,0.99
1597,25334,2026-04-19 17:00:00,starter_bundle,0.99
1598,25341,2026-05-17 08:00:00,vip_pass,14.99
1599,25345,2026-03-29 06:00:00,coin_pack,4.99
1600,25349,2026-03-28 21:00:00,starter_bundle,0.99
1601,25368,2026-03-28 18:00:00,coin_pack,19.99
1602,25373,2026-05-10 07:00:00,coin_pack,19.99
1603,25476,2026-04-08 11:00:00,starter_bundle,0.99
1604,25487,2026-04-01 17:00:00,starter_bundle,0.99
1605,25496,2026-04-10 16:00:00,starter_bundle,0.99
1606,25527,2026-03-31 02:00:00,remove_ads,3.99
1607,25545,2026-04-23 15:00:00,remove_ads,3.99
1608,25565,2026-03-29 23:00:00,coin_pack,9.99
1609,25567,2026-04-19 21:00:00,starter_bundle,0.99
1610,25592,2026-04-01 01:00:00,starter_bundle,0.99
1611,25616,2026-04-01 01:00:00,vip_pass,14.99
1612,25632,2026-04-07 14:00:00,coin_pack,19.99
1613,25642,2026-04-11 17:00:00,coin_pack,4.99
1614,25672,2026-04-08 00:00:00,starter_bundle,0.99
1615,25674,2026-03-31 19:00:00,starter_bundle,0.99
1616,25729,2026-03-31 01:00:00,coin_pack,19.99
1617,25832,2026-04-19 17:00:00,coin_pack,4.99
1618,25860,2026-04-05 11:00:00,vip_pass,14.99
1619,25887,2026-04-11 22:00:00,starter_bundle,0.99
1620,25889,2026-04-02 12:00:00,vip_pass,14.99
1621,25890,2026-03-30 14:00:00,remove_ads,3.99
1622,25897,2026-04-06 03:00:00,remove_ads,3.99
1623,25898,2026-04-05 04:00:00,starter_bundle,0.99
1624,25909,2026-03-30 07:00:00,coin_pack,9.99
1625,25919,2026-04-18 13:00:00,remove_ads,3.99
1626,25927,2026-03-31 09:00:00,coin_pack,4.99
1627,25945,2026-04-05 03:00:00,starter_bundle,0.99
1628,25963,2026-04-02 22:00:00,coin_pack,4.99
1629,25967,2026-04-28 02:00:00,starter_bundle,0.99
1630,25979,2026-06-17 08:00:00,coin_pack,4.99
1631,25997,2026-04-20 23:00:00,coin_pack,19.99
1632,26018,2026-04-11 17:00:00,coin_pack,19.99
1633,26030,2026-04-01 13:00:00,starter_bundle,0.99
1634,26056,2026-04-05 19:00:00,vip_pass,14.99
1635,26082,2026-04-25 23:00:00,starter_bundle,0.99
1636,26107,2026-04-01 16:00:00,starter_bundle,0.99
1637,26111,2026-03-31 07:00:00,coin_pack,19.99
1638,26119,2026-05-06 15:00:00,coin_pack,19.99
1639,26120,2026-04-15 14:00:00,starter_bundle,0.99
1640,26134,2026-06-05 23:00:00,coin_pack,4.99
1641,26145,2026-03-31 16:00:00,vip_pass,14.99
1642,26158,2026-04-17 15:00:00,starter_bundle,0.99
1643,26163,2026-06-13 00:00:00,coin_pack,9.99
1644,26166,2026-04-05 17:00:00,vip_pass,14.99
1645,26184,2026-04-08 13:00:00,coin_pack,9.99
1646,26203,2026-03-31 02:00:00,remove_ads,3.99
1647,26211,2026-05-11 17:00:00,starter_bundle,0.99
1648,26216,2026-04-08 11:00:00,starter_bundle,0.99
1649,26226,2026-03-31 16:00:00,coin_pack,4.99
1650,26230,2026-04-01 14:00:00,starter_bundle,0.99
1651,26240,2026-05-17 00:00:00,remove_ads,3.99
