spend_id,campaign_id,channel,spend_date,daily_spend_usd,installs
1,1,paid_social,2026-01-01,46.0,46
2,2,paid_social,2026-01-01,47.0,47
3,3,paid_social,2026-01-01,47.0,47
4,4,paid_search,2026-01-01,49.3,17
5,5,paid_search,2026-01-01,49.3,17
6,6,paid_search,2026-01-01,49.3,17
7,7,cross_promo,2026-01-01,3.6,8
8,8,cross_promo,2026-01-01,3.6,8
9,9,cross_promo,2026-01-01,3.6,8
10,10,organic,2026-01-01,0.0,69
11,1,paid_social,2026-01-02,50.6,50
12,2,paid_social,2026-01-02,51.61,51
13,3,paid_social,2026-01-02,51.61,51
14,4,paid_search,2026-01-02,61.02,21
15,5,paid_search,2026-01-02,61.02,21
16,6,paid_search,2026-01-02,61.02,21
17,7,cross_promo,2026-01-02,3.6,8
18,8,cross_promo,2026-01-02,3.6,8
19,9,cross_promo,2026-01-02,4.05,9
20,10,organic,2026-01-02,0.0,57
21,1,paid_social,2026-01-03,45.06,44
22,2,paid_social,2026-01-03,46.08,45
23,3,paid_social,2026-01-03,46.08,45
24,4,paid_search,2026-01-03,49.5,17
25,5,paid_search,2026-01-03,49.5,17
26,6,paid_search,2026-01-03,52.41,18
27,7,cross_promo,2026-01-03,4.05,9
28,8,cross_promo,2026-01-03,4.05,9
29,9,cross_promo,2026-01-03,4.5,10
30,10,organic,2026-01-03,0.0,69
31,1,paid_social,2026-01-04,54.91,53
32,2,paid_social,2026-01-04,54.91,53
33,3,paid_social,2026-01-04,54.91,53
34,4,paid_search,2026-01-04,61.27,21
35,5,paid_search,2026-01-04,61.27,21
36,6,paid_search,2026-01-04,61.27,21
37,7,cross_promo,2026-01-04,2.7,6
38,8,cross_promo,2026-01-04,2.7,6
39,9,cross_promo,2026-01-04,2.7,6
40,10,organic,2026-01-04,0.0,86
41,1,paid_social,2026-01-05,53.45,51
42,2,paid_social,2026-01-05,53.45,51
43,3,paid_social,2026-01-05,54.5,52
44,4,paid_search,2026-01-05,52.62,18
45,5,paid_search,2026-01-05,52.62,18
46,6,paid_search,2026-01-05,55.54,19
47,7,cross_promo,2026-01-05,3.6,8
48,8,cross_promo,2026-01-05,4.05,9
49,9,cross_promo,2026-01-05,4.05,9
50,10,organic,2026-01-05,0.0,50
51,1,paid_social,2026-01-06,45.58,43
52,2,paid_social,2026-01-06,45.58,43
53,3,paid_social,2026-01-06,45.58,43
54,4,paid_search,2026-01-06,35.15,12
55,5,paid_search,2026-01-06,35.15,12
56,6,paid_search,2026-01-06,35.15,12
57,7,cross_promo,2026-01-06,4.05,9
58,8,cross_promo,2026-01-06,4.05,9
59,9,cross_promo,2026-01-06,4.05,9
60,10,organic,2026-01-06,0.0,81
61,1,paid_social,2026-01-07,40.74,38
62,2,paid_social,2026-01-07,40.74,38
63,3,paid_social,2026-01-07,41.81,39
64,4,paid_search,2026-01-07,49.89,17
65,5,paid_search,2026-01-07,49.89,17
66,6,paid_search,2026-01-07,52.83,18
67,7,cross_promo,2026-01-07,3.6,8
68,8,cross_promo,2026-01-07,4.05,9
69,9,cross_promo,2026-01-07,4.05,9
70,10,organic,2026-01-07,0.0,85
71,1,paid_social,2026-01-08,40.11,37
72,2,paid_social,2026-01-08,40.11,37
73,3,paid_social,2026-01-08,41.19,38
74,4,paid_search,2026-01-08,52.93,18
75,5,paid_search,2026-01-08,52.93,18
76,6,paid_search,2026-01-08,55.87,19
77,7,cross_promo,2026-01-08,3.15,7
78,8,cross_promo,2026-01-08,3.6,8
79,9,cross_promo,2026-01-08,3.6,8
80,10,organic,2026-01-08,0.0,64
81,1,paid_social,2026-01-09,59.18,54
82,2,paid_social,2026-01-09,59.18,54
83,3,paid_social,2026-01-09,59.18,54
84,4,paid_search,2026-01-09,64.82,22
85,5,paid_search,2026-01-09,64.82,22
86,6,paid_search,2026-01-09,64.82,22
87,7,cross_promo,2026-01-09,3.6,8
88,8,cross_promo,2026-01-09,3.6,8
89,9,cross_promo,2026-01-09,3.6,8
90,10,organic,2026-01-09,0.0,86
91,1,paid_social,2026-01-10,43.21,39
92,2,paid_social,2026-01-10,43.21,39
93,3,paid_social,2026-01-10,43.21,39
94,4,paid_search,2026-01-10,38.38,13
95,5,paid_search,2026-01-10,38.38,13
96,6,paid_search,2026-01-10,38.38,13
97,7,cross_promo,2026-01-10,3.15,7
98,8,cross_promo,2026-01-10,3.15,7
99,9,cross_promo,2026-01-10,3.6,8
100,10,organic,2026-01-10,0.0,80
101,1,paid_social,2026-01-11,44.8,40
102,2,paid_social,2026-01-11,45.92,41
103,3,paid_social,2026-01-11,45.92,41
104,4,paid_search,2026-01-11,50.28,17
105,5,paid_search,2026-01-11,53.24,18
106,6,paid_search,2026-01-11,53.24,18
107,7,cross_promo,2026-01-11,4.05,9
108,8,cross_promo,2026-01-11,4.05,9
109,9,cross_promo,2026-01-11,4.05,9
110,10,organic,2026-01-11,0.0,84
111,1,paid_social,2026-01-12,55.47,49
112,2,paid_social,2026-01-12,56.6,50
113,3,paid_social,2026-01-12,56.6,50
114,4,paid_search,2026-01-12,59.28,20
115,5,paid_search,2026-01-12,59.28,20
116,6,paid_search,2026-01-12,62.24,21
117,7,cross_promo,2026-01-12,4.05,9
118,8,cross_promo,2026-01-12,4.05,9
119,9,cross_promo,2026-01-12,4.05,9
120,10,organic,2026-01-12,0.0,72
121,1,paid_social,2026-01-13,64.06,56
122,2,paid_social,2026-01-13,65.21,57
123,3,paid_social,2026-01-13,65.21,57
124,4,paid_search,2026-01-13,62.36,21
125,5,paid_search,2026-01-13,62.36,21
126,6,paid_search,2026-01-13,65.33,22
127,7,cross_promo,2026-01-13,3.6,8
128,8,cross_promo,2026-01-13,3.6,8
129,9,cross_promo,2026-01-13,3.6,8
130,10,organic,2026-01-13,0.0,54
131,1,paid_social,2026-01-14,55.49,48
132,2,paid_social,2026-01-14,55.49,48
133,3,paid_social,2026-01-14,56.64,49
134,4,paid_search,2026-01-14,62.48,21
135,5,paid_search,2026-01-14,62.48,21
136,6,paid_search,2026-01-14,65.46,22
137,7,cross_promo,2026-01-14,4.05,9
138,8,cross_promo,2026-01-14,4.05,9
139,9,cross_promo,2026-01-14,4.05,9
140,10,organic,2026-01-14,0.0,92
141,1,paid_social,2026-01-15,54.9,47
142,2,paid_social,2026-01-15,54.9,47
143,3,paid_social,2026-01-15,56.07,48
144,4,paid_search,2026-01-15,41.74,14
145,5,paid_search,2026-01-15,41.74,14
146,6,paid_search,2026-01-15,41.74,14
147,7,cross_promo,2026-01-15,4.05,9
148,8,cross_promo,2026-01-15,4.05,9
149,9,cross_promo,2026-01-15,4.05,9
150,10,organic,2026-01-15,0.0,73
151,1,paid_social,2026-01-16,61.36,52
152,2,paid_social,2026-01-16,62.54,53
153,3,paid_social,2026-01-16,62.54,53
154,4,paid_search,2026-01-16,53.76,18
155,5,paid_search,2026-01-16,53.76,18
156,6,paid_search,2026-01-16,56.75,19
157,7,cross_promo,2026-01-16,3.15,7
158,8,cross_promo,2026-01-16,3.6,8
159,9,cross_promo,2026-01-16,3.6,8
160,10,organic,2026-01-16,0.0,59
161,1,paid_social,2026-01-17,58.41,49
162,2,paid_social,2026-01-17,58.41,49
163,3,paid_social,2026-01-17,59.6,50
164,4,paid_search,2026-01-17,68.83,23
165,5,paid_search,2026-01-17,68.83,23
166,6,paid_search,2026-01-17,68.83,23
167,7,cross_promo,2026-01-17,4.05,9
168,8,cross_promo,2026-01-17,4.5,10
169,9,cross_promo,2026-01-17,4.5,10
170,10,organic,2026-01-17,0.0,78
171,1,paid_social,2026-01-18,57.79,48
172,2,paid_social,2026-01-18,57.79,48
173,3,paid_social,2026-01-18,57.79,48
174,4,paid_search,2026-01-18,44.98,15
175,5,paid_search,2026-01-18,47.98,16
176,6,paid_search,2026-01-18,47.98,16
177,7,cross_promo,2026-01-18,3.6,8
178,8,cross_promo,2026-01-18,3.6,8
179,9,cross_promo,2026-01-18,4.05,9
180,10,organic,2026-01-18,0.0,80
181,1,paid_social,2026-01-19,52.29,43
182,2,paid_social,2026-01-19,53.51,44
183,3,paid_social,2026-01-19,53.51,44
184,4,paid_search,2026-01-19,63.09,21
185,5,paid_search,2026-01-19,66.1,22
186,6,paid_search,2026-01-19,66.1,22
187,7,cross_promo,2026-01-19,4.05,9
188,8,cross_promo,2026-01-19,4.05,9
189,9,cross_promo,2026-01-19,4.5,10
190,10,organic,2026-01-19,0.0,66
191,1,paid_social,2026-01-20,56.49,46
192,2,paid_social,2026-01-20,56.49,46
193,3,paid_social,2026-01-20,57.72,47
194,4,paid_search,2026-01-20,36.12,12
195,5,paid_search,2026-01-20,39.13,13
196,6,paid_search,2026-01-20,39.13,13
197,7,cross_promo,2026-01-20,3.6,8
198,8,cross_promo,2026-01-20,3.6,8
199,9,cross_promo,2026-01-20,4.05,9
200,10,organic,2026-01-20,0.0,60
201,1,paid_social,2026-01-21,50.84,41
202,2,paid_social,2026-01-21,50.84,41
203,3,paid_social,2026-01-21,52.08,42
204,4,paid_search,2026-01-21,45.24,15
205,5,paid_search,2026-01-21,45.24,15
206,6,paid_search,2026-01-21,48.26,16
207,7,cross_promo,2026-01-21,4.95,11
208,8,cross_promo,2026-01-21,4.95,11
209,9,cross_promo,2026-01-21,5.4,12
210,10,organic,2026-01-21,0.0,71
211,1,paid_social,2026-01-22,76.37,61
212,2,paid_social,2026-01-22,76.37,61
213,3,paid_social,2026-01-22,76.37,61
214,4,paid_search,2026-01-22,45.33,15
215,5,paid_search,2026-01-22,45.33,15
216,6,paid_search,2026-01-22,48.35,16
217,7,cross_promo,2026-01-22,2.7,6
218,8,cross_promo,2026-01-22,2.7,6
219,9,cross_promo,2026-01-22,2.7,6
220,10,organic,2026-01-22,0.0,66
221,1,paid_social,2026-01-23,53.09,42
222,2,paid_social,2026-01-23,53.09,42
223,3,paid_social,2026-01-23,53.09,42
224,4,paid_search,2026-01-23,63.58,21
225,5,paid_search,2026-01-23,66.61,22
226,6,paid_search,2026-01-23,66.61,22
227,7,cross_promo,2026-01-23,3.15,7
228,8,cross_promo,2026-01-23,3.15,7
229,9,cross_promo,2026-01-23,3.15,7
230,10,organic,2026-01-23,0.0,79
231,1,paid_social,2026-01-24,49.76,39
232,2,paid_social,2026-01-24,49.76,39
233,3,paid_social,2026-01-24,49.76,39
234,4,paid_search,2026-01-24,54.6,18
235,5,paid_search,2026-01-24,54.6,18
236,6,paid_search,2026-01-24,57.64,19
237,7,cross_promo,2026-01-24,3.15,7
238,8,cross_promo,2026-01-24,3.6,8
239,9,cross_promo,2026-01-24,3.6,8
240,10,organic,2026-01-24,0.0,70
241,1,paid_social,2026-01-25,77.28,60
242,2,paid_social,2026-01-25,77.28,60
243,3,paid_social,2026-01-25,78.57,61
244,4,paid_search,2026-01-25,69.9,23
245,5,paid_search,2026-01-25,69.9,23
246,6,paid_search,2026-01-25,69.9,23
247,7,cross_promo,2026-01-25,3.15,7
248,8,cross_promo,2026-01-25,3.15,7
249,9,cross_promo,2026-01-25,3.15,7
250,10,organic,2026-01-25,0.0,67
251,1,paid_social,2026-01-26,57.2,44
252,2,paid_social,2026-01-26,57.2,44
253,3,paid_social,2026-01-26,57.2,44
254,4,paid_search,2026-01-26,48.72,16
255,5,paid_search,2026-01-26,51.76,17
256,6,paid_search,2026-01-26,51.76,17
257,7,cross_promo,2026-01-26,4.5,10
258,8,cross_promo,2026-01-26,4.5,10
259,9,cross_promo,2026-01-26,4.5,10
260,10,organic,2026-01-26,0.0,72
261,1,paid_social,2026-01-27,48.54,37
262,2,paid_social,2026-01-27,48.54,37
263,3,paid_social,2026-01-27,48.54,37
264,4,paid_search,2026-01-27,61.02,20
265,5,paid_search,2026-01-27,61.02,20
266,6,paid_search,2026-01-27,61.02,20
267,7,cross_promo,2026-01-27,3.6,8
268,8,cross_promo,2026-01-27,3.6,8
269,9,cross_promo,2026-01-27,3.6,8
270,10,organic,2026-01-27,0.0,76
271,1,paid_social,2026-01-28,64.88,49
272,2,paid_social,2026-01-28,66.2,50
273,3,paid_social,2026-01-28,66.2,50
274,4,paid_search,2026-01-28,48.91,16
275,5,paid_search,2026-01-28,48.91,16
276,6,paid_search,2026-01-28,48.91,16
277,7,cross_promo,2026-01-28,3.6,8
278,8,cross_promo,2026-01-28,4.05,9
279,9,cross_promo,2026-01-28,4.05,9
280,10,organic,2026-01-28,0.0,74
281,1,paid_social,2026-01-29,60.12,45
282,2,paid_social,2026-01-29,60.12,45
283,3,paid_social,2026-01-29,60.12,45
284,4,paid_search,2026-01-29,52.06,17
285,5,paid_search,2026-01-29,52.06,17
286,6,paid_search,2026-01-29,52.06,17
287,7,cross_promo,2026-01-29,4.05,9
288,8,cross_promo,2026-01-29,4.5,10
289,9,cross_promo,2026-01-29,4.5,10
290,10,organic,2026-01-29,0.0,84
291,1,paid_social,2026-01-30,67.4,50
292,2,paid_social,2026-01-30,67.4,50
293,3,paid_social,2026-01-30,67.4,50
294,4,paid_search,2026-01-30,52.16,17
295,5,paid_search,2026-01-30,52.16,17
296,6,paid_search,2026-01-30,55.23,18
297,7,cross_promo,2026-01-30,3.6,8
298,8,cross_promo,2026-01-30,3.6,8
299,9,cross_promo,2026-01-30,4.05,9
300,10,organic,2026-01-30,0.0,71
301,1,paid_social,2026-01-31,68.0,50
302,2,paid_social,2026-01-31,69.36,51
303,3,paid_social,2026-01-31,69.36,51
304,4,paid_search,2026-01-31,58.41,19
305,5,paid_search,2026-01-31,58.41,19
306,6,paid_search,2026-01-31,61.48,20
307,7,cross_promo,2026-01-31,2.7,6
308,8,cross_promo,2026-01-31,2.7,6
309,9,cross_promo,2026-01-31,2.7,6
310,10,organic,2026-01-31,0.0,76
311,1,paid_social,2026-02-01,57.62,42
312,2,paid_social,2026-02-01,57.62,42
313,3,paid_social,2026-02-01,58.99,43
314,4,paid_search,2026-02-01,49.28,16
315,5,paid_search,2026-02-01,49.28,16
316,6,paid_search,2026-02-01,49.28,16
317,7,cross_promo,2026-02-01,3.6,8
318,8,cross_promo,2026-02-01,4.05,9
319,9,cross_promo,2026-02-01,4.05,9
320,10,organic,2026-02-01,0.0,71
321,1,paid_social,2026-02-02,56.74,41
322,2,paid_social,2026-02-02,58.13,42
323,3,paid_social,2026-02-02,58.13,42
324,4,paid_search,2026-02-02,49.37,16
325,5,paid_search,2026-02-02,52.46,17
326,6,paid_search,2026-02-02,52.46,17
327,7,cross_promo,2026-02-02,3.6,8
328,8,cross_promo,2026-02-02,3.6,8
329,9,cross_promo,2026-02-02,3.6,8
330,10,organic,2026-02-02,0.0,68
331,1,paid_social,2026-02-03,73.99,53
332,2,paid_social,2026-02-03,73.99,53
333,3,paid_social,2026-02-03,75.38,54
334,4,paid_search,2026-02-03,58.74,19
335,5,paid_search,2026-02-03,58.74,19
336,6,paid_search,2026-02-03,61.83,20
337,7,cross_promo,2026-02-03,4.5,10
338,8,cross_promo,2026-02-03,4.5,10
339,9,cross_promo,2026-02-03,4.95,11
340,10,organic,2026-02-03,0.0,63
341,1,paid_social,2026-02-04,60.54,43
342,2,paid_social,2026-02-04,61.95,44
343,3,paid_social,2026-02-04,61.95,44
344,4,paid_search,2026-02-04,65.04,21
345,5,paid_search,2026-02-04,65.04,21
346,6,paid_search,2026-02-04,68.14,22
347,7,cross_promo,2026-02-04,3.15,7
348,8,cross_promo,2026-02-04,3.15,7
349,9,cross_promo,2026-02-04,3.15,7
350,10,organic,2026-02-04,0.0,82
351,1,paid_social,2026-02-05,63.9,45
352,2,paid_social,2026-02-05,63.9,45
353,3,paid_social,2026-02-05,65.32,46
354,4,paid_search,2026-02-05,52.75,17
355,5,paid_search,2026-02-05,55.85,18
356,6,paid_search,2026-02-05,55.85,18
357,7,cross_promo,2026-02-05,3.15,7
358,8,cross_promo,2026-02-05,3.15,7
359,9,cross_promo,2026-02-05,3.6,8
360,10,organic,2026-02-05,0.0,77
361,1,paid_social,2026-02-06,65.87,46
362,2,paid_social,2026-02-06,67.3,47
363,3,paid_social,2026-02-06,67.3,47
364,4,paid_search,2026-02-06,62.18,20
365,5,paid_search,2026-02-06,62.18,20
366,6,paid_search,2026-02-06,62.18,20
367,7,cross_promo,2026-02-06,3.6,8
368,8,cross_promo,2026-02-06,4.05,9
369,9,cross_promo,2026-02-06,4.05,9
370,10,organic,2026-02-06,0.0,95
371,1,paid_social,2026-02-07,62.09,43
372,2,paid_social,2026-02-07,63.53,44
373,3,paid_social,2026-02-07,63.53,44
374,4,paid_search,2026-02-07,49.84,16
375,5,paid_search,2026-02-07,49.84,16
376,6,paid_search,2026-02-07,52.95,17
377,7,cross_promo,2026-02-07,4.5,10
378,8,cross_promo,2026-02-07,4.5,10
379,9,cross_promo,2026-02-07,4.5,10
380,10,organic,2026-02-07,0.0,60
381,1,paid_social,2026-02-08,62.61,43
382,2,paid_social,2026-02-08,62.61,43
383,3,paid_social,2026-02-08,62.61,43
384,4,paid_search,2026-02-08,56.17,18
385,5,paid_search,2026-02-08,59.29,19
386,6,paid_search,2026-02-08,59.29,19
387,7,cross_promo,2026-02-08,3.15,7
388,8,cross_promo,2026-02-08,3.15,7
389,9,cross_promo,2026-02-08,3.15,7
390,10,organic,2026-02-08,0.0,74
391,1,paid_social,2026-02-09,39.64,27
392,2,paid_social,2026-02-09,39.64,27
393,3,paid_social,2026-02-09,41.11,28
394,4,paid_search,2026-02-09,53.15,17
395,5,paid_search,2026-02-09,53.15,17
396,6,paid_search,2026-02-09,53.15,17
397,7,cross_promo,2026-02-09,2.7,6
398,8,cross_promo,2026-02-09,3.15,7
399,9,cross_promo,2026-02-09,3.15,7
400,10,organic,2026-02-09,0.0,78
401,1,paid_social,2026-02-10,63.64,43
402,2,paid_social,2026-02-10,65.12,44
403,3,paid_social,2026-02-10,65.12,44
404,4,paid_search,2026-02-10,50.11,16
405,5,paid_search,2026-02-10,50.11,16
406,6,paid_search,2026-02-10,50.11,16
407,7,cross_promo,2026-02-10,3.6,8
408,8,cross_promo,2026-02-10,3.6,8
409,9,cross_promo,2026-02-10,4.05,9
410,10,organic,2026-02-10,0.0,76
411,1,paid_social,2026-02-11,56.7,38
412,2,paid_social,2026-02-11,58.19,39
413,3,paid_social,2026-02-11,58.19,39
414,4,paid_search,2026-02-11,65.89,21
415,5,paid_search,2026-02-11,69.03,22
416,6,paid_search,2026-02-11,69.03,22
417,7,cross_promo,2026-02-11,3.6,8
418,8,cross_promo,2026-02-11,3.6,8
419,9,cross_promo,2026-02-11,3.6,8
420,10,organic,2026-02-11,0.0,70
421,1,paid_social,2026-02-12,75.2,50
422,2,paid_social,2026-02-12,75.2,50
423,3,paid_social,2026-02-12,76.7,51
424,4,paid_search,2026-02-12,72.3,23
425,5,paid_search,2026-02-12,75.45,24
426,6,paid_search,2026-02-12,75.45,24
427,7,cross_promo,2026-02-12,3.6,8
428,8,cross_promo,2026-02-12,3.6,8
429,9,cross_promo,2026-02-12,4.05,9
430,10,organic,2026-02-12,0.0,76
431,1,paid_social,2026-02-13,56.09,37
432,2,paid_social,2026-02-13,56.09,37
433,3,paid_social,2026-02-13,57.61,38
434,4,paid_search,2026-02-13,59.84,19
435,5,paid_search,2026-02-13,59.84,19
436,6,paid_search,2026-02-13,59.84,19
437,7,cross_promo,2026-02-13,4.05,9
438,8,cross_promo,2026-02-13,4.05,9
439,9,cross_promo,2026-02-13,4.05,9
440,10,organic,2026-02-13,0.0,74
441,1,paid_social,2026-02-14,80.98,53
442,2,paid_social,2026-02-14,80.98,53
443,3,paid_social,2026-02-14,82.51,54
444,4,paid_search,2026-02-14,56.79,18
445,5,paid_search,2026-02-14,56.79,18
446,6,paid_search,2026-02-14,56.79,18
447,7,cross_promo,2026-02-14,4.05,9
448,8,cross_promo,2026-02-14,4.05,9
449,9,cross_promo,2026-02-14,4.05,9
450,10,organic,2026-02-14,0.0,67
