spend_id,campaign_id,channel,spend_date,daily_spend_usd,installs
451,1,paid_social,2026-02-15,67.76,44
452,2,paid_social,2026-02-15,67.76,44
453,3,paid_social,2026-02-15,69.3,45
454,4,paid_search,2026-02-15,56.9,18
455,5,paid_search,2026-02-15,56.9,18
456,6,paid_search,2026-02-15,56.9,18
457,7,cross_promo,2026-02-15,3.15,7
458,8,cross_promo,2026-02-15,3.15,7
459,9,cross_promo,2026-02-15,3.15,7
460,10,organic,2026-02-15,0.0,70
461,1,paid_social,2026-02-16,77.6,50
462,2,paid_social,2026-02-16,79.15,51
463,3,paid_social,2026-02-16,79.15,51
464,4,paid_search,2026-02-16,66.5,21
465,5,paid_search,2026-02-16,66.5,21
466,6,paid_search,2026-02-16,69.67,22
467,7,cross_promo,2026-02-16,3.6,8
468,8,cross_promo,2026-02-16,4.05,9
469,9,cross_promo,2026-02-16,4.05,9
470,10,organic,2026-02-16,0.0,66
471,1,paid_social,2026-02-17,53.18,34
472,2,paid_social,2026-02-17,53.18,34
473,3,paid_social,2026-02-17,54.74,35
474,4,paid_search,2026-02-17,72.97,23
475,5,paid_search,2026-02-17,72.97,23
476,6,paid_search,2026-02-17,72.97,23
477,7,cross_promo,2026-02-17,2.7,6
478,8,cross_promo,2026-02-17,3.15,7
479,9,cross_promo,2026-02-17,3.15,7
480,10,organic,2026-02-17,0.0,89
481,1,paid_social,2026-02-18,59.89,38
482,2,paid_social,2026-02-18,59.89,38
483,3,paid_social,2026-02-18,59.89,38
484,4,paid_search,2026-02-18,38.14,12
485,5,paid_search,2026-02-18,41.32,13
486,6,paid_search,2026-02-18,41.32,13
487,7,cross_promo,2026-02-18,3.15,7
488,8,cross_promo,2026-02-18,3.15,7
489,9,cross_promo,2026-02-18,3.15,7
490,10,organic,2026-02-18,0.0,63
491,1,paid_social,2026-02-19,69.87,44
492,2,paid_social,2026-02-19,69.87,44
493,3,paid_social,2026-02-19,69.87,44
494,4,paid_search,2026-02-19,57.32,18
495,5,paid_search,2026-02-19,57.32,18
496,6,paid_search,2026-02-19,60.5,19
497,7,cross_promo,2026-02-19,2.7,6
498,8,cross_promo,2026-02-19,3.15,7
499,9,cross_promo,2026-02-19,3.15,7
500,10,organic,2026-02-19,0.0,70
501,1,paid_social,2026-02-20,72.0,45
502,2,paid_social,2026-02-20,73.6,46
503,3,paid_social,2026-02-20,73.6,46
504,4,paid_search,2026-02-20,63.8,20
505,5,paid_search,2026-02-20,63.8,20
506,6,paid_search,2026-02-20,66.99,21
507,7,cross_promo,2026-02-20,3.6,8
508,8,cross_promo,2026-02-20,4.05,9
509,9,cross_promo,2026-02-20,4.05,9
510,10,organic,2026-02-20,0.0,83
511,1,paid_social,2026-02-21,70.93,44
512,2,paid_social,2026-02-21,70.93,44
513,3,paid_social,2026-02-21,70.93,44
514,4,paid_search,2026-02-21,63.92,20
515,5,paid_search,2026-02-21,67.11,21
516,6,paid_search,2026-02-21,67.11,21
517,7,cross_promo,2026-02-21,3.15,7
518,8,cross_promo,2026-02-21,3.15,7
519,9,cross_promo,2026-02-21,3.6,8
520,10,organic,2026-02-21,0.0,57
521,1,paid_social,2026-02-22,94.19,58
522,2,paid_social,2026-02-22,95.81,59
523,3,paid_social,2026-02-22,95.81,59
524,4,paid_search,2026-02-22,57.63,18
525,5,paid_search,2026-02-22,60.83,19
526,6,paid_search,2026-02-22,60.83,19
527,7,cross_promo,2026-02-22,2.7,6
528,8,cross_promo,2026-02-22,3.15,7
529,9,cross_promo,2026-02-22,3.15,7
530,10,organic,2026-02-22,0.0,53
531,1,paid_social,2026-02-23,86.71,53
532,2,paid_social,2026-02-23,86.71,53
533,3,paid_social,2026-02-23,86.71,53
534,4,paid_search,2026-02-23,70.56,22
535,5,paid_search,2026-02-23,73.77,23
536,6,paid_search,2026-02-23,73.77,23
537,7,cross_promo,2026-02-23,4.05,9
538,8,cross_promo,2026-02-23,4.05,9
539,9,cross_promo,2026-02-23,4.05,9
540,10,organic,2026-02-23,0.0,65
541,1,paid_social,2026-02-24,74.16,45
542,2,paid_social,2026-02-24,75.81,46
543,3,paid_social,2026-02-24,75.81,46
544,4,paid_search,2026-02-24,64.26,20
545,5,paid_search,2026-02-24,64.26,20
546,6,paid_search,2026-02-24,64.26,20
547,7,cross_promo,2026-02-24,4.05,9
548,8,cross_promo,2026-02-24,4.5,10
549,9,cross_promo,2026-02-24,4.5,10
550,10,organic,2026-02-24,0.0,72
551,1,paid_social,2026-02-25,74.7,45
552,2,paid_social,2026-02-25,76.36,46
553,3,paid_social,2026-02-25,76.36,46
554,4,paid_search,2026-02-25,48.29,15
555,5,paid_search,2026-02-25,48.29,15
556,6,paid_search,2026-02-25,48.29,15
557,7,cross_promo,2026-02-25,3.15,7
558,8,cross_promo,2026-02-25,3.15,7
559,9,cross_promo,2026-02-25,3.15,7
560,10,organic,2026-02-25,0.0,74
561,1,paid_social,2026-02-26,88.62,53
562,2,paid_social,2026-02-26,90.29,54
563,3,paid_social,2026-02-26,90.29,54
564,4,paid_search,2026-02-26,64.5,20
565,5,paid_search,2026-02-26,67.72,21
566,6,paid_search,2026-02-26,67.72,21
567,7,cross_promo,2026-02-26,3.6,8
568,8,cross_promo,2026-02-26,3.6,8
569,9,cross_promo,2026-02-26,4.05,9
570,10,organic,2026-02-26,0.0,65
571,1,paid_social,2026-02-27,84.2,50
572,2,paid_social,2026-02-27,84.2,50
573,3,paid_social,2026-02-27,84.2,50
574,4,paid_search,2026-02-27,48.46,15
575,5,paid_search,2026-02-27,48.46,15
576,6,paid_search,2026-02-27,51.69,16
577,7,cross_promo,2026-02-27,3.6,8
578,8,cross_promo,2026-02-27,3.6,8
579,9,cross_promo,2026-02-27,3.6,8
580,10,organic,2026-02-27,0.0,82
581,1,paid_social,2026-02-28,89.89,53
582,2,paid_social,2026-02-28,89.89,53
583,3,paid_social,2026-02-28,89.89,53
584,4,paid_search,2026-02-28,51.78,16
585,5,paid_search,2026-02-28,51.78,16
586,6,paid_search,2026-02-28,51.78,16
587,7,cross_promo,2026-02-28,2.7,6
588,8,cross_promo,2026-02-28,3.15,7
589,9,cross_promo,2026-02-28,3.15,7
590,10,organic,2026-02-28,0.0,83
591,1,paid_social,2026-03-01,107.6,63
592,2,paid_social,2026-03-01,107.6,63
593,3,paid_social,2026-03-01,109.31,64
594,4,paid_search,2026-03-01,42.15,13
595,5,paid_search,2026-03-01,42.15,13
596,6,paid_search,2026-03-01,42.15,13
597,7,cross_promo,2026-03-01,3.15,7
598,8,cross_promo,2026-03-01,3.6,8
599,9,cross_promo,2026-03-01,3.6,8
600,10,organic,2026-03-01,0.0,83
601,1,paid_social,2026-03-02,77.4,45
602,2,paid_social,2026-03-02,79.12,46
603,3,paid_social,2026-03-02,79.12,46
604,4,paid_search,2026-03-02,35.73,11
605,5,paid_search,2026-03-02,38.98,12
606,6,paid_search,2026-03-02,38.98,12
607,7,cross_promo,2026-03-02,4.05,9
608,8,cross_promo,2026-03-02,4.05,9
609,9,cross_promo,2026-03-02,4.5,10
610,10,organic,2026-03-02,0.0,61
611,1,paid_social,2026-03-03,83.14,48
612,2,paid_social,2026-03-03,83.14,48
613,3,paid_social,2026-03-03,83.14,48
614,4,paid_search,2026-03-03,48.81,15
615,5,paid_search,2026-03-03,48.81,15
616,6,paid_search,2026-03-03,52.06,16
617,7,cross_promo,2026-03-03,4.5,10
618,8,cross_promo,2026-03-03,4.5,10
619,9,cross_promo,2026-03-03,4.95,11
620,10,organic,2026-03-03,0.0,71
621,1,paid_social,2026-03-04,99.41,57
622,2,paid_social,2026-03-04,99.41,57
623,3,paid_social,2026-03-04,101.15,58
624,4,paid_search,2026-03-04,58.67,18
625,5,paid_search,2026-03-04,58.67,18
626,6,paid_search,2026-03-04,58.67,18
627,7,cross_promo,2026-03-04,3.6,8
628,8,cross_promo,2026-03-04,3.6,8
629,9,cross_promo,2026-03-04,4.05,9
630,10,organic,2026-03-04,0.0,74
631,1,paid_social,2026-03-05,86.04,49
632,2,paid_social,2026-03-05,86.04,49
633,3,paid_social,2026-03-05,86.04,49
634,4,paid_search,2026-03-05,55.51,17
635,5,paid_search,2026-03-05,58.78,18
636,6,paid_search,2026-03-05,58.78,18
637,7,cross_promo,2026-03-05,4.05,9
638,8,cross_promo,2026-03-05,4.05,9
639,9,cross_promo,2026-03-05,4.05,9
640,10,organic,2026-03-05,0.0,60
641,1,paid_social,2026-03-06,84.86,48
642,2,paid_social,2026-03-06,84.86,48
643,3,paid_social,2026-03-06,84.86,48
644,4,paid_search,2026-03-06,55.61,17
645,5,paid_search,2026-03-06,55.61,17
646,6,paid_search,2026-03-06,55.61,17
647,7,cross_promo,2026-03-06,3.15,7
648,8,cross_promo,2026-03-06,3.15,7
649,9,cross_promo,2026-03-06,3.6,8
650,10,organic,2026-03-06,0.0,64
651,1,paid_social,2026-03-07,90.78,51
652,2,paid_social,2026-03-07,92.56,52
653,3,paid_social,2026-03-07,92.56,52
654,4,paid_search,2026-03-07,62.26,19
655,5,paid_search,2026-03-07,62.26,19
656,6,paid_search,2026-03-07,62.26,19
657,7,cross_promo,2026-03-07,3.15,7
658,8,cross_promo,2026-03-07,3.15,7
659,9,cross_promo,2026-03-07,3.6,8
660,10,organic,2026-03-07,0.0,63
661,1,paid_social,2026-03-08,77.06,43
662,2,paid_social,2026-03-08,77.06,43
663,3,paid_social,2026-03-08,78.85,44
664,4,paid_search,2026-03-08,62.37,19
665,5,paid_search,2026-03-08,62.37,19
666,6,paid_search,2026-03-08,65.66,20
667,7,cross_promo,2026-03-08,3.15,7
668,8,cross_promo,2026-03-08,3.15,7
669,9,cross_promo,2026-03-08,3.6,8
670,10,organic,2026-03-08,0.0,81
671,1,paid_social,2026-03-09,70.36,39
672,2,paid_social,2026-03-09,70.36,39
673,3,paid_social,2026-03-09,70.36,39
674,4,paid_search,2026-03-09,46.04,14
675,5,paid_search,2026-03-09,46.04,14
676,6,paid_search,2026-03-09,46.04,14
677,7,cross_promo,2026-03-09,3.15,7
678,8,cross_promo,2026-03-09,3.15,7
679,9,cross_promo,2026-03-09,3.15,7
680,10,organic,2026-03-09,0.0,74
681,1,paid_social,2026-03-10,99.88,55
682,2,paid_social,2026-03-10,99.88,55
683,3,paid_social,2026-03-10,101.7,56
684,4,paid_search,2026-03-10,36.24,11
685,5,paid_search,2026-03-10,39.53,12
686,6,paid_search,2026-03-10,39.53,12
687,7,cross_promo,2026-03-10,3.15,7
688,8,cross_promo,2026-03-10,3.6,8
689,9,cross_promo,2026-03-10,3.6,8
690,10,organic,2026-03-10,0.0,65
691,1,paid_social,2026-03-11,84.09,46
692,2,paid_social,2026-03-11,84.09,46
693,3,paid_social,2026-03-11,84.09,46
694,4,paid_search,2026-03-11,52.8,16
695,5,paid_search,2026-03-11,56.1,17
696,6,paid_search,2026-03-11,56.1,17
697,7,cross_promo,2026-03-11,2.25,5
698,8,cross_promo,2026-03-11,2.25,5
699,9,cross_promo,2026-03-11,2.7,6
700,10,organic,2026-03-11,0.0,71
701,1,paid_social,2026-03-12,68.08,37
702,2,paid_social,2026-03-12,68.08,37
703,3,paid_social,2026-03-12,69.92,38
704,4,paid_search,2026-03-12,66.12,20
705,5,paid_search,2026-03-12,69.43,21
706,6,paid_search,2026-03-12,69.43,21
707,7,cross_promo,2026-03-12,2.7,6
708,8,cross_promo,2026-03-12,3.15,7
709,9,cross_promo,2026-03-12,3.15,7
710,10,organic,2026-03-12,0.0,67
711,1,paid_social,2026-03-13,85.19,46
712,2,paid_social,2026-03-13,85.19,46
713,3,paid_social,2026-03-13,85.19,46
714,4,paid_search,2026-03-13,52.99,16
715,5,paid_search,2026-03-13,52.99,16
716,6,paid_search,2026-03-13,52.99,16
717,7,cross_promo,2026-03-13,4.05,9
718,8,cross_promo,2026-03-13,4.05,9
719,9,cross_promo,2026-03-13,4.05,9
720,10,organic,2026-03-13,0.0,76
721,1,paid_social,2026-03-14,93.2,50
722,2,paid_social,2026-03-14,95.06,51
723,3,paid_social,2026-03-14,95.06,51
724,4,paid_search,2026-03-14,59.72,18
725,5,paid_search,2026-03-14,59.72,18
726,6,paid_search,2026-03-14,63.04,19
727,7,cross_promo,2026-03-14,3.15,7
728,8,cross_promo,2026-03-14,3.6,8
729,9,cross_promo,2026-03-14,3.6,8
730,10,organic,2026-03-14,0.0,73
731,1,paid_social,2026-03-15,95.67,51
732,2,paid_social,2026-03-15,95.67,51
733,3,paid_social,2026-03-15,97.55,52
734,4,paid_search,2026-03-15,66.47,20
735,5,paid_search,2026-03-15,69.79,21
736,6,paid_search,2026-03-15,69.79,21
737,7,cross_promo,2026-03-15,3.15,7
738,8,cross_promo,2026-03-15,3.15,7
739,9,cross_promo,2026-03-15,3.6,8
740,10,organic,2026-03-15,0.0,91
741,1,paid_social,2026-03-16,86.85,46
742,2,paid_social,2026-03-16,88.74,47
743,3,paid_social,2026-03-16,88.74,47
744,4,paid_search,2026-03-16,59.93,18
745,5,paid_search,2026-03-16,59.93,18
746,6,paid_search,2026-03-16,63.26,19
747,7,cross_promo,2026-03-16,2.7,6
748,8,cross_promo,2026-03-16,3.15,7
749,9,cross_promo,2026-03-16,3.15,7
750,10,organic,2026-03-16,0.0,56
751,1,paid_social,2026-03-17,70.3,37
752,2,paid_social,2026-03-17,70.3,37
753,3,paid_social,2026-03-17,72.2,38
754,4,paid_search,2026-03-17,63.36,19
755,5,paid_search,2026-03-17,63.36,19
756,6,paid_search,2026-03-17,63.36,19
757,7,cross_promo,2026-03-17,3.6,8
758,8,cross_promo,2026-03-17,4.05,9
759,9,cross_promo,2026-03-17,4.05,9
760,10,organic,2026-03-17,0.0,60
761,1,paid_social,2026-03-18,93.69,49
762,2,paid_social,2026-03-18,93.69,49
763,3,paid_social,2026-03-18,95.6,50
764,4,paid_search,2026-03-18,63.48,19
765,5,paid_search,2026-03-18,63.48,19
766,6,paid_search,2026-03-18,63.48,19
767,7,cross_promo,2026-03-18,3.6,8
768,8,cross_promo,2026-03-18,3.6,8
769,9,cross_promo,2026-03-18,4.05,9
770,10,organic,2026-03-18,0.0,68
771,1,paid_social,2026-03-19,96.2,50
772,2,paid_social,2026-03-19,96.2,50
773,3,paid_social,2026-03-19,96.2,50
774,4,paid_search,2026-03-19,73.63,22
775,5,paid_search,2026-03-19,76.97,23
776,6,paid_search,2026-03-19,76.97,23
777,7,cross_promo,2026-03-19,2.7,6
778,8,cross_promo,2026-03-19,2.7,6
779,9,cross_promo,2026-03-19,2.7,6
780,10,organic,2026-03-19,0.0,76
781,1,paid_social,2026-03-20,75.5,39
782,2,paid_social,2026-03-20,77.44,40
783,3,paid_social,2026-03-20,77.44,40
784,4,paid_search,2026-03-20,73.75,22
785,5,paid_search,2026-03-20,73.75,22
786,6,paid_search,2026-03-20,73.75,22
787,7,cross_promo,2026-03-20,4.05,9
788,8,cross_promo,2026-03-20,4.5,10
789,9,cross_promo,2026-03-20,4.5,10
790,10,organic,2026-03-20,0.0,66
791,1,paid_social,2026-03-21,85.71,44
792,2,paid_social,2026-03-21,85.71,44
793,3,paid_social,2026-03-21,87.66,45
794,4,paid_search,2026-03-21,60.45,18
795,5,paid_search,2026-03-21,63.81,19
796,6,paid_search,2026-03-21,63.81,19
797,7,cross_promo,2026-03-21,3.6,8
798,8,cross_promo,2026-03-21,4.05,9
799,9,cross_promo,2026-03-21,4.05,9
800,10,organic,2026-03-21,0.0,75
801,1,paid_social,2026-03-22,92.12,47
802,2,paid_social,2026-03-22,92.12,47
803,3,paid_social,2026-03-22,94.08,48
804,4,paid_search,2026-03-22,57.19,17
805,5,paid_search,2026-03-22,57.19,17
806,6,paid_search,2026-03-22,57.19,17
807,7,cross_promo,2026-03-22,2.7,6
808,8,cross_promo,2026-03-22,2.7,6
809,9,cross_promo,2026-03-22,3.15,7
810,10,organic,2026-03-22,0.0,69
811,1,paid_social,2026-03-23,130.15,66
812,2,paid_social,2026-03-23,130.15,66
813,3,paid_social,2026-03-23,130.15,66
814,4,paid_search,2026-03-23,64.03,19
815,5,paid_search,2026-03-23,67.4,20
816,6,paid_search,2026-03-23,67.4,20
817,7,cross_promo,2026-03-23,2.7,6
818,8,cross_promo,2026-03-23,2.7,6
819,9,cross_promo,2026-03-23,3.15,7
820,10,organic,2026-03-23,0.0,57
821,1,paid_social,2026-03-24,85.31,43
822,2,paid_social,2026-03-24,87.29,44
823,3,paid_social,2026-03-24,87.29,44
824,4,paid_search,2026-03-24,50.63,15
825,5,paid_search,2026-03-24,50.63,15
826,6,paid_search,2026-03-24,50.63,15
827,7,cross_promo,2026-03-24,3.15,7
828,8,cross_promo,2026-03-24,3.6,8
829,9,cross_promo,2026-03-24,3.6,8
830,10,organic,2026-03-24,0.0,87
831,1,paid_social,2026-03-25,107.78,54
832,2,paid_social,2026-03-25,109.78,55
833,3,paid_social,2026-03-25,109.78,55
834,4,paid_search,2026-03-25,67.63,20
835,5,paid_search,2026-03-25,67.63,20
836,6,paid_search,2026-03-25,71.01,21
837,7,cross_promo,2026-03-25,3.6,8
838,8,cross_promo,2026-03-25,3.6,8
839,9,cross_promo,2026-03-25,3.6,8
840,10,organic,2026-03-25,0.0,66
841,1,paid_social,2026-03-26,98.39,49
842,2,paid_social,2026-03-26,98.39,49
843,3,paid_social,2026-03-26,100.4,50
844,4,paid_search,2026-03-26,57.58,17
845,5,paid_search,2026-03-26,57.58,17
846,6,paid_search,2026-03-26,57.58,17
847,7,cross_promo,2026-03-26,3.6,8
848,8,cross_promo,2026-03-26,4.05,9
849,9,cross_promo,2026-03-26,4.05,9
850,10,organic,2026-03-26,0.0,71
851,1,paid_social,2026-03-27,121.2,60
852,2,paid_social,2026-03-27,121.2,60
853,3,paid_social,2026-03-27,121.2,60
854,4,paid_search,2026-03-27,74.64,22
855,5,paid_search,2026-03-27,78.04,23
856,6,paid_search,2026-03-27,78.04,23
857,7,cross_promo,2026-03-27,3.15,7
858,8,cross_promo,2026-03-27,3.15,7
859,9,cross_promo,2026-03-27,3.15,7
860,10,organic,2026-03-27,0.0,62
861,1,paid_social,2026-03-28,105.67,52
862,2,paid_social,2026-03-28,107.7,53
863,3,paid_social,2026-03-28,107.7,53
864,4,paid_search,2026-03-28,64.58,19
865,5,paid_search,2026-03-28,64.58,19
866,6,paid_search,2026-03-28,64.58,19
867,7,cross_promo,2026-03-28,3.6,8
868,8,cross_promo,2026-03-28,3.6,8
869,9,cross_promo,2026-03-28,3.6,8
870,10,organic,2026-03-28,0.0,48
871,1,paid_social,2026-03-29,94.03,46
872,2,paid_social,2026-03-29,94.03,46
873,3,paid_social,2026-03-29,96.07,47
874,4,paid_search,2026-03-29,61.28,18
875,5,paid_search,2026-03-29,61.28,18
876,6,paid_search,2026-03-29,61.28,18
877,7,cross_promo,2026-03-29,4.05,9
878,8,cross_promo,2026-03-29,4.05,9
879,9,cross_promo,2026-03-29,4.5,10
880,10,organic,2026-03-29,0.0,63
881,1,paid_social,2026-03-30,108.97,53
882,2,paid_social,2026-03-30,111.03,54
883,3,paid_social,2026-03-30,111.03,54
884,4,paid_search,2026-03-30,71.62,21
885,5,paid_search,2026-03-30,71.62,21
886,6,paid_search,2026-03-30,75.03,22
887,7,cross_promo,2026-03-30,3.6,8
888,8,cross_promo,2026-03-30,3.6,8
889,9,cross_promo,2026-03-30,3.6,8
890,10,organic,2026-03-30,0.0,66
891,1,paid_social,2026-03-31,86.85,42
892,2,paid_social,2026-03-31,88.92,43
893,3,paid_social,2026-03-31,88.92,43
894,4,paid_search,2026-03-31,61.49,18
895,5,paid_search,2026-03-31,61.49,18
896,6,paid_search,2026-03-31,61.49,18
897,7,cross_promo,2026-03-31,3.15,7
898,8,cross_promo,2026-03-31,3.15,7
899,9,cross_promo,2026-03-31,3.6,8
900,10,organic,2026-03-31,0.0,62
